title,star_rating,content_rating,genre,duration,actors_list
Finding Nemo,8.2,G,Animation,100,"[u'Albert Brooks', u'Ellen DeGeneres', u'Alexander Gould']"
Nausicaa of the Valley of the Wind,8.2,PG,Animation,117,"[u'Sumi Shimamoto', u'Mahito Tsujimura', u'Hisako Ky\xf4da']"
Kingsman: The Secret Service,8.1,R,Action,129,"[u'Colin Firth', u'Taron Egerton', u'Samuel L. Jackson']"
Platoon,8.1,R,Drama,120,"[u'Charlie Sheen', u'Tom Berenger', u'Willem Dafoe']"
Guardians of the Galaxy,8.1,PG-13,Action,121,"[u'Chris Pratt', u'Vin Diesel', u'Bradley Cooper']"
In the Name of the Father,8.1,R,Biography,133,"[u'Daniel Day-Lewis', u'Pete Postlethwaite', u'Alison Crosbie']"
Kill Bill: Vol. 1,8.1,R,Action,111,"[u'Uma Thurman', u'David Carradine', u'Daryl Hannah']"
No Country for Old Men,8.1,R,Crime,122,"[u'Tommy Lee Jones', u'Javier Bardem', u'Josh Brolin']"
Le Samourai,8.1,PG,Crime,101,"[u'Alain Delon', u'Nathalie Delon', u'Fran\xe7ois P\xe9rier']"
12 Years a Slave,8.1,R,Biography,134,"[u'Chiwetel Ejiofor', u'Michael Kenneth Williams', u'Michael Fassbender']"
La leggenda del pianista sull'oceano,8.1,R,Drama,165,"[u'Tim Roth', u'Pruitt Taylor Vince', u'Bill Nunn']"
8 1/2,8.1,NOT RATED,Drama,138,"[u'Marcello Mastroianni', u'Anouk Aim\xe9e', u'Claudia Cardinale']"
Ben-Hur,8.1,G,Adventure,212,"[u'Charlton Heston', u'Jack Hawkins', u'Stephen Boyd']"
Amores Perros,8.1,R,Drama,154,"[u'Emilio Echevarr\xeda', u'Gael Garc\xeda Bernal', u'Goya Toledo']"
Stand by Me,8.1,R,Adventure,89,"[u'Wil Wheaton', u'River Phoenix', u'Corey Feldman']"
What Ever Happened to Baby Jane?,8.1,APPROVED,Drama,134,"[u'Bette Davis', u'Joan Crawford', u'Victor Buono']"
Annie Hall,8.1,PG,Comedy,93,"[u'Woody Allen', u'Diane Keaton', u'Tony Roberts']"
The Imitation Game,8.1,PG-13,Biography,114,"[u'Benedict Cumberbatch', u'Keira Knightley', u'Matthew Goode']"
Laura,8.1,APPROVED,Film-Noir,88,"[u'Gene Tierney', u'Dana Andrews', u'Clifton Webb']"
Departures,8.1,PG-13,Drama,130,"[u'Masahiro Motoki', u'Ry\xf4ko Hirosue', u'Tsutomu Yamazaki']"
Infernal Affairs,8.1,R,Crime,101,"[u'Andy Lau', u'Tony Chiu Wai Leung', u'Anthony Chau-Sang Wong']"
There Will Be Blood,8.1,R,Drama,158,"[u'Daniel Day-Lewis', u'Paul Dano', u'Ciar\xe1n Hinds']"
The Grand Budapest Hotel,8.1,R,Adventure,99,"[u'Ralph Fiennes', u'F. Murray Abraham', u'Mathieu Amalric']"
La Strada,8.1,NOT RATED,Drama,108,"[u'Anthony Quinn', u'Giulietta Masina', u'Richard Basehart']"
Sin City,8.1,R,Crime,124,"[u'Mickey Rourke', u'Clive Owen', u'Bruce Willis']"
Memories of Murder,8.1,UNRATED,Crime,132,"[u'Kang-ho Song', u'Sang-kyung Kim', u'Roe-ha Kim']"
Donnie Darko,8.1,R,Drama,113,"[u'Jake Gyllenhaal', u'Jena Malone', u'Mary McDonnell']"
Who's Afraid of Virginia Woolf?,8.1,TV-MA,Drama,131,"[u'Elizabeth Taylor', u'Richard Burton', u'George Segal']"
Gandhi,8.1,PG,Biography,191,"[u'Ben Kingsley', u'John Gielgud', u'Candice Bergen']"
Solaris,8.1,PG,Drama,167,"[u'Natalya Bondarchuk', u'Donatas Banionis', u'J\xfcri J\xe4rvet']"
Harry Potter and the Deathly Hallows: Part 2,8.1,PG-13,Adventure,130,"[u'Daniel Radcliffe', u'Emma Watson', u'Rupert Grint']"
"Paris, Texas",8.1,R,Drama,147,"[u'Harry Dean Stanton', u'Nastassja Kinski', u'Dean Stockwell']"
The Wizard of Oz,8.1,PASSED,Adventure,102,"[u'Judy Garland', u'Frank Morgan', u'Ray Bolger']"
3-Iron,8.1,R,Crime,88,"[u'Seung-yeon Lee', u'Hyun-kyoon Lee', u'Hyuk-ho Kwon']"
Boyhood,8.1,R,Drama,165,"[u'Ellar Coltrane', u'Patricia Arquette', u'Ethan Hawke']"
Million Dollar Baby,8.1,PG-13,Drama,132,"[u'Hilary Swank', u'Clint Eastwood', u'Morgan Freeman']"
The Last Picture Show,8.1,R,Drama,118,"[u'Timothy Bottoms', u'Jeff Bridges', u'Cybill Shepherd']"
Strangers on a Train,8.1,APPROVED,Crime,101,"[u'Farley Granger', u'Robert Walker', u'Ruth Roman']"
Cat on a Hot Tin Roof,8.1,APPROVED,Drama,108,"[u'Elizabeth Taylor', u'Paul Newman', u'Burl Ives']"
La Dolce Vita,8.1,NOT RATED,Comedy,174,"[u'Marcello Mastroianni', u'Anita Ekberg', u'Anouk Aim\xe9e']"
Chungking Express,8.1,PG-13,Drama,98,"[u'Brigitte Lin', u'Takeshi Kaneshiro', u'Tony Chiu Wai Leung']"
The Night of the Hunter,8.1,APPROVED,Crime,92,"[u'Robert Mitchum', u'Shelley Winters', u'Lillian Gish']"
La Haine,8.1,NOT RATED,Crime,98,"[u'Vincent Cassel', u'Hubert Kound\xe9', u'Sa\xefd Taghmaoui']"
Yip Man,8.1,R,Action,106,"[u'Donnie Yen', u'Simon Yam', u'Siu-Wong Fan']"
High Noon,8.1,PG,Western,85,"[u'Gary Cooper', u'Grace Kelly', u'Thomas Mitchell']"
Notorious,8.1,APPROVED,Drama,101,"[u'Cary Grant', u'Ingrid Bergman', u'Claude Rains']"
Before Sunrise,8.1,R,Drama,105,"[u'Ethan Hawke', u'Julie Delpy', u'Andrea Eckert']"
Elite Squad: The Enemy Within,8.1,UNRATED,Action,115,"[u'Wagner Moura', u'Irandhir Santos', u'Andr\xe9 Ramiro']"
The Bourne Ultimatum,8.1,PG-13,Action,115,"[u'Matt Damon', u'\xc9dgar Ram\xedrez', u'Joan Allen']"
Castle in the Sky,8.1,PG,Animation,124,"[u'Anna Paquin', u'James Van Der Beek', u'Cloris Leachman']"
The Celebration,8.1,R,Drama,105,"[u'Ulrich Thomsen', u'Henning Moritzen', u'Thomas Bo Larsen']"
"Spring, Summer, Fall, Winter... and Spring",8.1,R,Drama,103,"[u'Ki-duk Kim', u'Yeong-su Oh', u'Jong-ho Kim']"
Shutter Island,8.1,R,Mystery,138,"[u'Leonardo DiCaprio', u'Emily Mortimer', u'Mark Ruffalo']"
Barry Lyndon,8.1,PG,Adventure,184,"[u""Ryan O'Neal"", u'Marisa Berenson', u'Patrick Magee']"
Stalag 17,8.1,NOT RATED,Comedy,120,"[u'William Holden', u'Don Taylor', u'Otto Preminger']"
Three Colors: Red,8.1,R,Drama,99,"[u'Ir\xe8ne Jacob', u'Jean-Louis Trintignant', u'Fr\xe9d\xe9rique Feder']"
X-Men: Days of Future Past,8.1,PG-13,Action,131,"[u'Patrick Stewart', u'Ian McKellen', u'Hugh Jackman']"
Sleuth,8.1,PG,Mystery,138,"[u'Laurence Olivier', u'Michael Caine', u'Alec Cawthorne']"
In the Mood for Love,8.1,PG,Drama,98,"[u'Tony Chiu Wai Leung', u'Maggie Cheung', u'Ping Lam Siu']"
The Man Who Shot Liberty Valance,8.1,APPROVED,Drama,123,"[u'James Stewart', u'John Wayne', u'Vera Miles']"
Arsenic and Old Lace,8.1,NOT RATED,Comedy,118,"[u'Cary Grant', u'Priscilla Lane', u'Raymond Massey']"
The Big Sleep,8.1,APPROVED,Crime,114,"[u'Humphrey Bogart', u'Lauren Bacall', u'John Ridgely']"
Roman Holiday,8.1,NOT RATED,Comedy,118,"[u'Gregory Peck', u'Audrey Hepburn', u'Eddie Albert']"
The Philadelphia Story,8.1,NOT RATED,Comedy,112,"[u'Cary Grant', u'Katharine Hepburn', u'James Stewart']"
Akira,8.1,R,Animation,124,"[u'Nozomu Sasaki', u'Mami Koyama', u'Mitsuo Iwata']"
Anatomy of a Murder,8.1,UNRATED,Crime,160,"[u'James Stewart', u'Lee Remick', u'Ben Gazzara']"
The Cabinet of Dr. Caligari,8.1,UNRATED,Crime,67,"[u'Werner Krauss', u'Conrad Veidt', u'Friedrich Feher']"
The Help,8.1,PG-13,Drama,146,"[u'Emma Stone', u'Viola Davis', u'Octavia Spencer']"
The Sea Inside,8.1,PG-13,Biography,125,"[u'Javier Bardem', u'Bel\xe9n Rueda', u'Lola Due\xf1as']"
Elite Squad,8.1,R,Action,115,"[u'Wagner Moura', u'Andr\xe9 Ramiro', u'Caio Junqueira']"
The Hustler,8.1,UNRATED,Drama,134,"[u'Paul Newman', u'Jackie Gleason', u'Piper Laurie']"
Rio Bravo,8.1,NOT RATED,Western,141,"[u'John Wayne', u'Dean Martin', u'Ricky Nelson']"
Twelve Monkeys,8.1,R,Mystery,129,"[u'Bruce Willis', u'Madeleine Stowe', u'Brad Pitt']"
Harvey,8.1,NOT RATED,Comedy,104,"[u'James Stewart', u'Josephine Hull', u'Peggy Dow']"
A Christmas Story,8.1,PG,Comedy,94,"[u'Peter Billingsley', u'Melinda Dillon', u'Darren McGavin']"
Jaws,8.1,PG,Drama,124,"[u'Roy Scheider', u'Robert Shaw', u'Richard Dreyfuss']"
The Raid 2,8.1,R,Action,150,"[u'Iko Uwais', u'Yayan Ruhian', u'Arifin Putra']"
Rocky,8.1,PG,Drama,119,"[u'Sylvester Stallone', u'Talia Shire', u'Burt Young']"
Wings of Desire,8.1,PG-13,Drama,128,"[u'Bruno Ganz', u'Solveig Dommartin', u'Otto Sander']"
Pirates of the Caribbean: The Curse of the Black Pearl,8.1,PG-13,Adventure,143,"[u'Johnny Depp', u'Geoffrey Rush', u'Orlando Bloom']"
The Killing,8.1,APPROVED,Crime,85,"[u'Sterling Hayden', u'Coleen Gray', u'Vince Edwards']"
Papillon,8.1,R,Biography,151,"[u'Steve McQueen', u'Dustin Hoffman', u'Victor Jory']"
The King's Speech,8.1,R,Biography,118,"[u'Colin Firth', u'Geoffrey Rush', u'Helena Bonham Carter']"
Groundhog Day,8.1,PG,Comedy,101,"[u'Bill Murray', u'Andie MacDowell', u'Chris Elliott']"
A Fistful of Dollars,8.1,R,Action,99,"[u'Clint Eastwood', u'Gian Maria Volont\xe9', u'Marianne Koch']"
"Monsters, Inc.",8.1,G,Animation,92,"[u'Billy Crystal', u'John Goodman', u'Mary Gibbs']"
Dog Day Afternoon,8.1,R,Crime,125,"[u'Al Pacino', u'John Cazale', u'Penelope Allen']"
The Perks of Being a Wallflower,8.1,PG-13,Drama,102,"[u'Logan Lerman', u'Emma Watson', u'Ezra Miller']"
Young Frankenstein,8.1,PG,Comedy,106,"[u'Gene Wilder', u'Madeline Kahn', u'Marty Feldman']"
The Terminator,8.1,R,Action,107,"[u'Arnold Schwarzenegger', u'Linda Hamilton', u'Michael Biehn']"
Harold and Maude,8.1,GP,Comedy,91,"[u'Ruth Gordon', u'Bud Cort', u'Vivian Pickles']"
Before Sunset,8.1,R,Drama,80,"[u'Ethan Hawke', u'Julie Delpy', u'Vernon Dobtcheff']"
A Streetcar Named Desire,8.1,PG,Drama,122,"[u'Vivien Leigh', u'Marlon Brando', u'Kim Hunter']"
Bringing Up Baby,8.1,APPROVED,Comedy,102,"[u'Katharine Hepburn', u'Cary Grant', u'Charles Ruggles']"
The Diving Bell and the Butterfly,8.1,PG-13,Biography,112,"[u'Mathieu Amalric', u'Emmanuelle Seigner', u'Marie-Jos\xe9e Croze']"
His Girl Friday,8.1,APPROVED,Comedy,92,"[u'Cary Grant', u'Rosalind Russell', u'Ralph Bellamy']"
Sling Blade,8.1,R,Drama,135,"[u'Billy Bob Thornton', u'Dwight Yoakam', u'J.T. Walsh']"
All Quiet on the Western Front,8.1,UNRATED,Drama,136,"[u'Lew Ayres', u'Louis Wolheim', u'John Wray']"
Prisoners,8.1,R,Crime,153,"[u'Hugh Jackman', u'Jake Gyllenhaal', u'Viola Davis']"
The Return,8.1,UNRATED,Drama,105,"[u'Vladimir Garin', u'Ivan Dobronravov', u'Konstantin Lavronenko']"
The Manchurian Candidate,8.1,APPROVED,Mystery,126,"[u'Frank Sinatra', u'Laurence Harvey', u'Janet Leigh']"
Duck Soup,8.1,PASSED,Comedy,68,"[u'Groucho Marx', u'Harpo Marx', u'Chico Marx']"
Beauty and the Beast,8.1,G,Animation,84,"[u""Paige O'Hara"", u'Robby Benson', u'Richard White']"
The Truman Show,8.1,PG,Drama,103,"[u'Jim Carrey', u'Ed Harris', u'Laura Linney']"
The Wild Bunch,8.1,R,Action,145,"[u'William Holden', u'Ernest Borgnine', u'Robert Ryan']"
Rope,8.0,PG,Crime,80,"[u'James Stewart', u'John Dall', u'Farley Granger']"
The Graduate,8.0,APPROVED,Comedy,106,"[u'Dustin Hoffman', u'Anne Bancroft', u'Katharine Ross']"
Jurassic Park,8.0,PG-13,Adventure,127,"[u'Sam Neill', u'Laura Dern', u'Jeff Goldblum']"
Dogville,8.0,R,Crime,178,"[u'Nicole Kidman', u'Paul Bettany', u'Lauren Bacall']"
Furious 7,8.0,PG-13,Action,137,"[u'Vin Diesel', u'Paul Walker', u'Dwayne Johnson']"
Patton,8.0,GP,Biography,172,"[u'George C. Scott', u'Karl Malden', u'Stephen Young']"
The Nightmare Before Christmas,8.0,PG,Animation,76,"[u'Danny Elfman', u'Chris Sarandon', u""Catherine O'Hara""]"
Being There,8.0,PG,Comedy,130,"[u'Peter Sellers', u'Shirley MacLaine', u'Melvyn Douglas']"
Persepolis,8.0,PG-13,Animation,96,"[u'Chiara Mastroianni', u'Catherine Deneuve', u'Gena Rowlands']"
This Is Spinal Tap,8.0,R,Comedy,82,"[u'Rob Reiner', u'Michael McKean', u'Christopher Guest']"
East of Eden,8.0,PG,Drama,115,"[u'James Dean', u'Raymond Massey', u'Julie Harris']"
Pink Floyd The Wall,8.0,R,Animation,95,"[u'Bob Geldof', u'Christine Hargreaves', u'James Laurenson']"
Blood Diamond,8.0,R,Adventure,143,"[u'Leonardo DiCaprio', u'Djimon Hounsou', u'Jennifer Connelly']"
Big Fish,8.0,PG-13,Adventure,125,"[u'Ewan McGregor', u'Albert Finney', u'Billy Crudup']"
Slumdog Millionaire,8.0,R,Drama,120,"[u'Dev Patel', u'Freida Pinto', u'Saurabh Shukla']"
Star Trek,8.0,PG-13,Action,127,"[u'Chris Pine', u'Zachary Quinto', u'Simon Pegg']"
The Straight Story,8.0,G,Biography,112,"[u'Richard Farnsworth', u'Sissy Spacek', u'Jane Galloway Heitz']"
Crimes and Misdemeanors,8.0,PG-13,Comedy,104,"[u'Martin Landau', u'Woody Allen', u'Bill Bernstein']"
Charade,8.0,NOT RATED,Comedy,113,"[u'Cary Grant', u'Audrey Hepburn', u'Walter Matthau']"
JFK,8.0,R,Drama,189,"[u'Kevin Costner', u'Gary Oldman', u'Jack Lemmon']"
Dawn of the Dead,8.0,UNRATED,Horror,127,"[u'David Emge', u'Ken Foree', u'Scott H. Reiniger']"
Magnolia,8.0,R,Drama,188,"[u'Tom Cruise', u'Jason Robards', u'Julianne Moore']"
Manhattan,8.0,R,Comedy,96,"[u'Woody Allen', u'Diane Keaton', u'Mariel Hemingway']"
Central Station,8.0,R,Drama,113,"[u'Fernanda Montenegro', u'Vin\xedcius de Oliveira', u'Mar\xedlia P\xeara']"
Brazil,8.0,R,Sci-Fi,132,"[u'Jonathan Pryce', u'Kim Greist', u'Robert De Niro']"
The Exorcist,8.0,R,Horror,122,"[u'Ellen Burstyn', u'Max von Sydow', u'Linda Blair']"
Her,8.0,R,Drama,126,"[u'Joaquin Phoenix', u'Amy Adams', u'Scarlett Johansson']"
Dancer in the Dark,8.0,R,Crime,140,"[u'Bj\xf6rk', u'Catherine Deneuve', u'David Morse']"
Rain Man,8.0,R,Drama,133,"[u'Dustin Hoffman', u'Tom Cruise', u'Valeria Golino']"
Talk to Her,8.0,R,Drama,112,"[u'Rosario Flores', u'Javier C\xe1mara', u'Dar\xedo Grandinetti']"
The Adventures of Robin Hood,8.0,PG,Action,102,"[u'Errol Flynn', u'Olivia de Havilland', u'Basil Rathbone']"
"Aguirre, the Wrath of God",8.0,NOT RATED,Adventure,93,"[u'Klaus Kinski', u'Ruy Guerra', u'Helena Rojo']"
In the Heat of the Night,8.0,APPROVED,Crime,109,"[u'Sidney Poitier', u'Rod Steiger', u'Warren Oates']"
Nosferatu,8.0,UNRATED,Horror,81,"[u'Max Schreck', u'Greta Schr\xf6der', u'Ruth Landshoff']"
Black Swan,8.0,R,Drama,108,"[u'Natalie Portman', u'Mila Kunis', u'Vincent Cassel']"
Ratatouille,8.0,G,Animation,111,"[u'Brad Garrett', u'Lou Romano', u'Patton Oswalt']"
The Searchers,8.0,APPROVED,Adventure,119,"[u'John Wayne', u'Jeffrey Hunter', u'Vera Miles']"
Short Term 12,8.0,R,Drama,96,"[u'Brie Larson', u'Frantz Turner', u'John Gallagher Jr.']"
Doctor Zhivago,8.0,PG-13,Drama,197,"[u'Omar Sharif', u'Julie Christie', u'Geraldine Chaplin']"
Life of Pi,8.0,PG,Adventure,127,"[u'Suraj Sharma', u'Irrfan Khan', u'Adil Hussain']"
All the President's Men,8.0,R,Drama,138,"[u'Dustin Hoffman', u'Robert Redford', u'Jack Warden']"
Battleship Potemkin,8.0,UNRATED,History,66,"[u'Aleksandr Antonov', u'Vladimir Barsky', u'Grigori Aleksandrov']"
Dances with Wolves,8.0,PG-13,Adventure,181,"[u'Kevin Costner', u'Mary McDonnell', u'Graham Greene']"
Catch Me If You Can,8.0,PG-13,Biography,141,"[u'Leonardo DiCaprio', u'Tom Hanks', u'Christopher Walken']"
Cinderella Man,8.0,PG-13,Biography,144,"[u'Russell Crowe', u'Ren\xe9e Zellweger', u'Craig Bierko']"
Dead Poets Society,8.0,PG,Drama,128,"[u'Robin Williams', u'Robert Sean Leonard', u'Ethan Hawke']"
Ghost in the Shell,8.0,NOT RATED,Animation,83,"[u'Atsuko Tanaka', u'Iemasa Kayumi', u'Akio \xd4tsuka']"
Head-On,8.0,R,Drama,121,"[u'Birol \xdcnel', u'Sibel Kekilli', u'G\xfcven Kira\xe7']"
No Man's Land,8.0,R,Drama,98,"[u'Branko Djuric', u'Rene Bitorajac', u'Filip Sovagovic']"
Dallas Buyers Club,8.0,R,Biography,117,"[u'Matthew McConaughey', u'Jennifer Garner', u'Jared Leto']"
Days of Heaven,8.0,PG,Drama,94,"[u'Richard Gere', u'Brooke Adams', u'Sam Shepard']"
The Sound of Music,8.0,G,Biography,174,"[u'Julie Andrews', u'Christopher Plummer', u'Eleanor Parker']"
District 9,8.0,R,Action,112,"[u'Sharlto Copley', u'David James', u'Jason Cope']"
Shadow of a Doubt,8.0,APPROVED,Thriller,108,"[u'Teresa Wright', u'Joseph Cotten', u'Macdonald Carey']"
Frankenstein,8.0,UNRATED,Horror,70,"[u'Colin Clive', u'Mae Clarke', u'Boris Karloff']"
Shaun of the Dead,8.0,R,Comedy,99,"[u'Simon Pegg', u'Nick Frost', u'Kate Ashfield']"
Night of the Living Dead,8.0,UNRATED,Horror,96,"[u'Duane Jones', u""Judith O'Dea"", u'Karl Hardman']"
Kill Bill: Vol. 2,8.0,R,Action,137,"[u'Uma Thurman', u'David Carradine', u'Michael Madsen']"
Secrets & Lies,8.0,R,Drama,136,"[u'Timothy Spall', u'Brenda Blethyn', u'Phyllis Logan']"
The Artist,8.0,PG-13,Comedy,100,"[u'Jean Dujardin', u'B\xe9r\xe9nice Bejo', u'John Goodman']"
Aladdin,8.0,G,Animation,90,"[u'Scott Weinger', u'Robin Williams', u'Linda Larkin']"
The Lady Vanishes,8.0,PASSED,Comedy,96,"[u'Margaret Lockwood', u'Michael Redgrave', u'Paul Lukas']"
The Hobbit: The Desolation of Smaug,8.0,PG-13,Adventure,161,"[u'Ian McKellen', u'Martin Freeman', u'Richard Armitage']"
Let the Right One In,8.0,R,Drama,115,"[u'K\xe5re Hedebrant', u'Lina Leandersson', u'Per Ragnar']"
Fiddler on the Roof,8.0,G,Drama,181,"[u'Topol', u'Norma Crane', u'Leonard Frey']"
The Hobbit: An Unexpected Journey,8.0,PG-13,Adventure,169,"[u'Martin Freeman', u'Ian McKellen', u'Richard Armitage']"
Three Colors: Blue,8.0,R,Drama,98,"[u'Juliette Binoche', u'Zbigniew Zamachowski', u'Julie Delpy']"
Rosemary's Baby,8.0,R,Drama,136,"[u'Mia Farrow', u'John Cassavetes', u'Ruth Gordon']"
Mystic River,8.0,R,Crime,138,"[u'Sean Penn', u'Tim Robbins', u'Kevin Bacon']"
Serenity,8.0,PG-13,Action,119,"[u'Nathan Fillion', u'Gina Torres', u'Chiwetel Ejiofor']"
Amarcord,8.0,R,Comedy,123,"[u'Magali No\xebl', u'Bruno Zanin', u'Pupella Maggio']"
Planet of the Apes,8.0,G,Adventure,112,"[u'Charlton Heston', u'Roddy McDowall', u'Kim Hunter']"
True Romance,8.0,R,Crime,120,"[u'Christian Slater', u'Patricia Arquette', u'Dennis Hopper']"
Hannah and Her Sisters,8.0,PG-13,Comedy,103,"[u'Mia Farrow', u'Dianne Wiest', u'Michael Caine']"
Moon,8.0,R,Drama,97,"[u'Sam Rockwell', u'Kevin Spacey', u'Dominique McElligott']"
Before Midnight,8.0,R,Drama,109,"[u'Ethan Hawke', u'Julie Delpy', u'Seamus Davey-Fitzpatrick']"
My Name Is Khan,8.0,PG-13,Drama,165,"[u'Shah Rukh Khan', u'Kajol', u'Sheetal Menon']"
Scent of a Woman,8.0,R,Drama,156,"[u'Al Pacino', u""Chris O'Donnell"", u'James Rebhorn']"
Mulholland Dr.,8.0,R,Drama,147,"[u'Naomi Watts', u'Laura Harring', u'Justin Theroux']"
King Kong,8.0,UNRATED,Adventure,100,"[u'Fay Wray', u'Robert Armstrong', u'Bruce Cabot']"
The Fault in Our Stars,8.0,PG-13,Drama,126,"[u'Shailene Woodley', u'Ansel Elgort', u'Nat Wolff']"
The Incredibles,8.0,PG,Animation,115,"[u'Craig T. Nelson', u'Samuel L. Jackson', u'Holly Hunter']"
Edward Scissorhands,8.0,PG-13,Drama,105,"[u'Johnny Depp', u'Winona Ryder', u'Dianne Wiest']"
Casino Royale,8.0,PG-13,Action,144,"[u'Daniel Craig', u'Eva Green', u'Judi Dench']"
How to Train Your Dragon 2,8.0,PG,Animation,102,"[u'Jay Baruchel', u'Cate Blanchett', u'Gerard Butler']"
In Bruges,8.0,R,Comedy,107,"[u'Colin Farrell', u'Brendan Gleeson', u'Ciar\xe1n Hinds']"
The Untouchables,8.0,R,Crime,119,"[u'Kevin Costner', u'Sean Connery', u'Robert De Niro']"
Breathless,8.0,UNRATED,Crime,90,"[u'Jean-Paul Belmondo', u'Jean Seberg', u'Daniel Boulanger']"
Spartacus,8.0,PG-13,Action,197,"[u'Kirk Douglas', u'Laurence Olivier', u'Jean Simmons']"
