title,star_rating,content_rating,genre,duration,actors_list
The Iron Giant,8.0,PG,Animation,86,"[u'Eli Marienthal', u'Harry Connick Jr.', u'Jennifer Aniston']"
Midnight Cowboy,8.0,X,Drama,113,"[u'Dustin Hoffman', u'Jon Voight', u'Sylvia Miles']"
The Blues Brothers,8.0,R,Action,133,"[u'John Belushi', u'Dan Aykroyd', u'Cab Calloway']"
Freaks,8.0,UNRATED,Drama,64,"[u'Wallace Ford', u'Leila Hyams', u'Olga Baclanova']"
Letters from Iwo Jima,8.0,R,Drama,141,"[u'Ken Watanabe', u'Kazunari Ninomiya', u'Tsuyoshi Ihara']"
Edge of Tomorrow,8.0,PG-13,Action,113,"[u'Tom Cruise', u'Emily Blunt', u'Bill Paxton']"
Glory,8.0,R,Drama,122,"[u'Matthew Broderick', u'Denzel Washington', u'Cary Elwes']"
The African Queen,8.0,PG,Adventure,105,"[u'Humphrey Bogart', u'Katharine Hepburn', u'Robert Morley']"
Birdman: Or (The Unexpected Virtue of Ignorance),7.9,R,Comedy,119,"[u'Michael Keaton', u'Zach Galifianakis', u'Edward Norton']"
Big Hero 6,7.9,PG,Animation,102,"[u'Ryan Potter', u'Scott Adsit', u'Jamie Chung']"
Almost Famous,7.9,R,Drama,122,"[u'Billy Crudup', u'Patrick Fugit', u'Kate Hudson']"
The Notebook,7.9,PG-13,Drama,123,"[u'Gena Rowlands', u'James Garner', u'Rachel McAdams']"
The Conversation,7.9,PG,Drama,113,"[u'Gene Hackman', u'John Cazale', u'Allen Garfield']"
The Breakfast Club,7.9,R,Comedy,97,"[u'Emilio Estevez', u'Judd Nelson', u'Molly Ringwald']"
The Pursuit of Happyness,7.9,PG-13,Biography,117,"[u'Will Smith', u'Thandie Newton', u'Jaden Smith']"
The Killer,7.9,R,Action,111,"[u'Yun-Fat Chow', u'Danny Lee', u'Sally Yeh']"
Once,7.9,R,Drama,85,"[u'Glen Hansard', u'Mark\xe9ta Irglov\xe1', u'Hugh Walsh']"
Ying xiong,7.9,PG-13,Action,99,"[u'Jet Li', u'Tony Chiu Wai Leung', u'Maggie Cheung']"
The Remains of the Day,7.9,PG,Drama,134,"[u'Anthony Hopkins', u'Emma Thompson', u'John Haycraft']"
The Bride of Frankenstein,7.9,NOT RATED,Horror,75,"[u'Boris Karloff', u'Elsa Lanchester', u'Colin Clive']"
The Wrestler,7.9,R,Drama,109,"[u'Mickey Rourke', u'Marisa Tomei', u'Evan Rachel Wood']"
Nightcrawler,7.9,R,Crime,117,"[u'Jake Gyllenhaal', u'Rene Russo', u'Bill Paxton']"
Gravity,7.9,PG-13,Sci-Fi,91,"[u'Sandra Bullock', u'George Clooney', u'Ed Harris']"
Hard Boiled,7.9,R,Action,128,"[u'Yun-Fat Chow', u'Tony Chiu Wai Leung', u'Teresa Mo']"
Bonnie and Clyde,7.9,APPROVED,Biography,111,"[u'Warren Beatty', u'Faye Dunaway', u'Michael J. Pollard']"
The Bourne Identity,7.9,PG-13,Action,119,"[u'Franka Potente', u'Matt Damon', u'Chris Cooper']"
Key Largo,7.9,UNRATED,Crime,100,"[u'Humphrey Bogart', u'Edward G. Robinson', u'Lauren Bacall']"
Nine Queens,7.9,R,Crime,114,"[u'Ricardo Dar\xedn', u'Gast\xf3n Pauls', u'Leticia Br\xe9dice']"
Toy Story 2,7.9,G,Animation,92,"[u'Tom Hanks', u'Tim Allen', u'Joan Cusack']"
The Killing Fields,7.9,R,Drama,141,"[u'Sam Waterston', u'Haing S. Ngor', u'John Malkovich']"
All About My Mother,7.9,R,Drama,101,"[u'Cecilia Roth', u'Marisa Paredes', u'Candela Pe\xf1a']"
Cowboy Bebop: The Movie,7.9,R,Animation,115,"[u'Beau Billingslea', u'Melissa Fahn', u'Nicholas Guest']"
Ed Wood,7.9,R,Biography,127,"[u'Johnny Depp', u'Martin Landau', u'Sarah Jessica Parker']"
Stagecoach,7.9,NOT RATED,Adventure,96,"[u'John Wayne', u'Claire Trevor', u'Andy Devine']"
The Man Who Would Be King,7.9,PG,Action,129,"[u'Sean Connery', u'Michael Caine', u'Christopher Plummer']"
The Outlaw Josey Wales,7.9,PG,Western,135,"[u'Clint Eastwood', u'Sondra Locke', u'Chief Dan George']"
Children of Men,7.9,R,Drama,109,"[u'Julianne Moore', u'Clive Owen', u'Chiwetel Ejiofor']"
The Insider,7.9,R,Biography,157,"[u'Russell Crowe', u'Al Pacino', u'Christopher Plummer']"
The Right Stuff,7.9,R,Adventure,193,"[u'Sam Shepard', u'Scott Glenn', u'Ed Harris']"
Badlands,7.9,PG,Crime,94,"[u'Martin Sheen', u'Sissy Spacek', u'Warren Oates']"
A Prophet,7.9,R,Crime,155,"[u'Tahar Rahim', u'Niels Arestrup', u'Adel Bencherif']"
"4 Months, 3 Weeks and 2 Days",7.9,NOT RATED,Drama,113,"[u'Anamaria Marinca', u'Vlad Ivanov', u'Laura Vasiliu']"
Le passe,7.9,PG-13,Drama,130,"[u'B\xe9r\xe9nice Bejo', u'Tahar Rahim', u'Ali Mosaffa']"
The Fall,7.9,R,Adventure,117,"[u'Lee Pace', u'Catinca Untaru', u'Justine Waddell']"
Breaking the Waves,7.9,R,Drama,159,"[u'Emily Watson', u'Stellan Skarsg\xe5rd', u'Katrin Cartlidge']"
Mr. Nobody,7.9,R,Drama,141,"[u'Jared Leto', u'Sarah Polley', u'Diane Kruger']"
Crash,7.9,R,Drama,112,"[u'Don Cheadle', u'Sandra Bullock', u'Thandie Newton']"
Avatar,7.9,PG-13,Action,162,"[u'Sam Worthington', u'Zoe Saldana', u'Sigourney Weaver']"
Iron Man,7.9,PG-13,Action,126,"[u'Robert Downey Jr.', u'Gwyneth Paltrow', u'Terrence Howard']"
Do the Right Thing,7.9,R,Comedy,120,"[u'Danny Aiello', u'Ossie Davis', u'Ruby Dee']"
Carlito's Way,7.9,R,Crime,144,"[u'Al Pacino', u'Sean Penn', u'Penelope Ann Miller']"
"Crouching Tiger, Hidden Dragon",7.9,PG-13,Action,120,"[u'Yun-Fat Chow', u'Michelle Yeoh', u'Ziyi Zhang']"
Lilya 4-Ever,7.9,R,Crime,109,"[u'Oksana Akinshina', u'Artyom Bogucharskiy', u'Pavel Ponomaryov']"
The Chorus,7.9,PG-13,Drama,97,"[u'G\xe9rard Jugnot', u'Fran\xe7ois Berl\xe9and', u'Jean-Baptiste Maunier']"
The Boondock Saints,7.9,R,Action,108,"[u'Willem Dafoe', u'Sean Patrick Flanery', u'Norman Reedus']"
Miller's Crossing,7.9,R,Crime,115,"[u'Gabriel Byrne', u'Albert Finney', u'John Turturro']"
Walk the Line,7.9,PG-13,Biography,136,"[u'Joaquin Phoenix', u'Reese Witherspoon', u'Ginnifer Goodwin']"
Shrek,7.9,PG,Animation,90,"[u'Mike Myers', u'Eddie Murphy', u'Cameron Diaz']"
My Fair Lady,7.9,APPROVED,Drama,170,"[u'Audrey Hepburn', u'Rex Harrison', u'Stanley Holloway']"
The Ten Commandments,7.9,APPROVED,Adventure,220,"[u'Charlton Heston', u'Yul Brynner', u'Anne Baxter']"
The Fighter,7.9,R,Biography,116,"[u'Mark Wahlberg', u'Christian Bale', u'Amy Adams']"
Captain Phillips,7.9,PG-13,Biography,134,"[u'Tom Hanks', u'Barkhad Abdi', u'Barkhad Abdirahman']"
Cabaret,7.9,PG,Drama,124,"[u'Liza Minnelli', u'Michael York', u'Helmut Griem']"
Halloween,7.9,R,Drama,91,"[u'Donald Pleasence', u'Jamie Lee Curtis', u'Tony Moran']"
My Left Foot,7.9,R,Biography,103,"[u'Daniel Day-Lewis', u'Brenda Fricker', u'Alison Whelan']"
Miracle on 34th Street,7.9,APPROVED,Comedy,96,"[u'Edmund Gwenn', u""Maureen O'Hara"", u'John Payne']"
The Man from Nowhere,7.9,R,Action,119,"[u'Bin Won', u'Sae-ron Kim', u'Tae-hoon Kim']"
Toki o kakeru shojo,7.9,NOT RATED,Animation,98,"[u'Riisa Naka', u'Takuya Ishida', u'Mitsutaka Itakura']"
Little Miss Sunshine,7.9,R,Adventure,101,"[u'Steve Carell', u'Toni Collette', u'Greg Kinnear']"
Taken,7.9,PG-13,Action,93,"[u'Liam Neeson', u'Maggie Grace', u'Famke Janssen']"
Blue Is the Warmest Color,7.9,NC-17,Drama,179,"[u'L\xe9a Seydoux', u'Ad\xe8le Exarchopoulos', u'Salim Kechiouche']"
Boogie Nights,7.9,R,Drama,155,"[u'Mark Wahlberg', u'Julianne Moore', u'Burt Reynolds']"
Hot Fuzz,7.9,R,Comedy,121,"[u'Simon Pegg', u'Nick Frost', u'Martin Freeman']"
Ferris Bueller's Day Off,7.9,PG-13,Comedy,103,"[u'Matthew Broderick', u'Alan Ruck', u'Mia Sara']"
The World's Fastest Indian,7.9,PG-13,Biography,127,"[u'Anthony Hopkins', u'Diane Ladd', u'Iain Rea']"
Kiki's Delivery Service,7.9,G,Animation,103,"[u'Kirsten Dunst', u'Minami Takayama', u'Rei Sakuma']"
Down by Law,7.9,R,Comedy,107,"[u'Tom Waits', u'John Lurie', u'Roberto Benigni']"
Glengarry Glen Ross,7.9,R,Drama,100,"[u'Al Pacino', u'Jack Lemmon', u'Alec Baldwin']"
Clerks,7.9,R,Comedy,92,"[u""Brian O'Halloran"", u'Jeff Anderson', u'Marilyn Ghigliotti']"
Adam's Apples,7.9,R,Comedy,94,"[u'Ulrich Thomsen', u'Mads Mikkelsen', u'Nicolas Bro']"
The Girl with the Dragon Tattoo,7.9,R,Crime,158,"[u'Daniel Craig', u'Rooney Mara', u'Christopher Plummer']"
The 39 Steps,7.9,UNRATED,Mystery,86,"[u'Robert Donat', u'Madeleine Carroll', u'Lucie Mannheim']"
E.T. the Extra-Terrestrial,7.9,PG,Family,115,"[u'Henry Thomas', u'Drew Barrymore', u'Peter Coyote']"
Tombstone,7.8,R,Action,130,"[u'Kurt Russell', u'Val Kilmer', u'Sam Elliott']"
Predator,7.8,R,Action,107,"[u'Arnold Schwarzenegger', u'Carl Weathers', u'Kevin Peter Hall']"
Tangled,7.8,PG,Animation,100,"[u'Mandy Moore', u'Zachary Levi', u'Donna Murphy']"
Guess Who's Coming to Dinner,7.8,UNRATED,Comedy,108,"[u'Spencer Tracy', u'Sidney Poitier', u'Katharine Hepburn']"
Ordinary People,7.8,R,Drama,124,"[u'Donald Sutherland', u'Mary Tyler Moore', u'Judd Hirsch']"
The Best Offer,7.8,R,Crime,131,"[u'Geoffrey Rush', u'Jim Sturgess', u'Sylvia Hoeks']"
Silver Linings Playbook,7.8,R,Comedy,122,"[u'Bradley Cooper', u'Jennifer Lawrence', u'Robert De Niro']"
Hamlet,7.8,PG-13,Drama,242,"[u'Kenneth Branagh', u'Julie Christie', u'Derek Jacobi']"
Amour,7.8,PG-13,Drama,127,"[u'Jean-Louis Trintignant', u'Emmanuelle Riva', u'Isabelle Huppert']"
I Saw the Devil,7.8,NOT RATED,Crime,141,"[u'Byung-hun Lee', u'Min-sik Choi', u'In-seo Kim']"
The Motorcycle Diaries,7.8,R,Adventure,126,"[u'Gael Garc\xeda Bernal', u'Rodrigo De la Serna', u'M\xeda Maestro']"
Office Space,7.8,R,Comedy,89,"[u'Ron Livingston', u'Jennifer Aniston', u'David Herman']"
Evil,7.8,NOT RATED,Drama,113,"[u'Andreas Wilson', u'Henrik Lundstr\xf6m', u'Gustaf Skarsg\xe5rd']"
The Girl with the Dragon Tattoo,7.8,R,Crime,152,"[u'Michael Nyqvist', u'Noomi Rapace', u'Ewa Fr\xf6ling']"
Withnail & I,7.8,R,Comedy,107,"[u'Richard E. Grant', u'Paul McGann', u'Richard Griffiths']"
The Day the Earth Stood Still,7.8,APPROVED,Sci-Fi,92,"[u'Michael Rennie', u'Patricia Neal', u'Hugh Marlowe']"
Black Book,7.8,R,Drama,145,"[u'Carice van Houten', u'Sebastian Koch', u'Thom Hoffman']"
Evil Dead II,7.8,X,Comedy,84,"[u'Bruce Campbell', u'Sarah Berry', u'Dan Hicks']"
Kaze tachinu,7.8,PG-13,Animation,126,"[u'Hideaki Anno', u'Hidetoshi Nishijima', u'Miori Takimoto']"
Star Trek Into Darkness,7.8,PG-13,Action,132,"[u'Chris Pine', u'Zachary Quinto', u'Zoe Saldana']"
The Triplets of Belleville,7.8,PG-13,Animation,78,"[u'Mich\xe8le Caucheteux', u'Jean-Claude Donda', u'Michel Robin']"
Open Your Eyes,7.8,R,Drama,117,"[u'Eduardo Noriega', u'Pen\xe9lope Cruz', u'Chete Lera']"
The Magnificent Seven,7.8,NOT RATED,Action,128,"[u'Yul Brynner', u'Steve McQueen', u'Charles Bronson']"
Drive,7.8,R,Crime,100,"[u'Ryan Gosling', u'Carey Mulligan', u'Bryan Cranston']"
Mississippi Burning,7.8,R,Crime,128,"[u'Gene Hackman', u'Willem Dafoe', u'Frances McDormand']"
The Lego Movie,7.8,PG,Animation,100,"[u'Chris Pratt', u'Will Ferrell', u'Elizabeth Banks']"
The Day of the Jackal,7.8,PG,Crime,143,"[u'Edward Fox', u'Terence Alexander', u'Michel Auclair']"
Misery,7.8,R,Thriller,107,"[u'James Caan', u'Kathy Bates', u'Richard Farnsworth']"
Willy Wonka & the Chocolate Factory,7.8,G,Family,100,"[u'Gene Wilder', u'Jack Albertson', u'Peter Ostrum']"
Fantasia,7.8,G,Animation,125,"[u'Leopold Stokowski', u'Deems Taylor', u'Corey Burton']"
Gattaca,7.8,PG-13,Drama,106,"[u'Ethan Hawke', u'Uma Thurman', u'Jude Law']"
American Gangster,7.8,R,Biography,157,"[u'Denzel Washington', u'Russell Crowe', u'Chiwetel Ejiofor']"
Porco Rosso,7.8,PG,Animation,94,"[u'Sh\xfbichir\xf4 Moriyama', u'Tokiko Kat\xf4', u'Sanshi Katsura']"
The French Connection,7.8,R,Action,104,"[u'Gene Hackman', u'Roy Scheider', u'Fernando Rey']"
The Boy in the Striped Pajamas,7.8,PG-13,Drama,94,"[u'Asa Butterfield', u'David Thewlis', u'Rupert Friend']"
Empire of the Sun,7.8,PG,Drama,153,"[u'Christian Bale', u'John Malkovich', u'Miranda Richardson']"
About Time,7.8,R,Drama,123,"[u'Domhnall Gleeson', u'Rachel McAdams', u'Bill Nighy']"
Blue Velvet,7.8,R,Crime,120,"[u'Isabella Rossellini', u'Kyle MacLachlan', u'Dennis Hopper']"
In America,7.8,PG-13,Drama,105,"[u'Paddy Considine', u'Samantha Morton', u'Djimon Hounsou']"
The Curious Case of Benjamin Button,7.8,PG-13,Drama,166,"[u'Brad Pitt', u'Cate Blanchett', u'Tilda Swinton']"
The Last of the Mohicans,7.8,R,Action,112,"[u'Daniel Day-Lewis', u'Madeleine Stowe', u'Russell Means']"
Moonrise Kingdom,7.8,PG-13,Adventure,94,"[u'Jared Gilman', u'Kara Hayward', u'Bruce Willis']"
Rebel Without a Cause,7.8,PG-13,Drama,111,"[u'James Dean', u'Natalie Wood', u'Sal Mineo']"
Fantastic Mr. Fox,7.8,PG,Animation,87,"[u'George Clooney', u'Meryl Streep', u'Bill Murray']"
Invasion of the Body Snatchers,7.8,APPROVED,Horror,80,"[u'Kevin McCarthy', u'Dana Wynter', u'Larry Gates']"
October Sky,7.8,PG,Biography,108,"[u'Jake Gyllenhaal', u'Chris Cooper', u'Laura Dern']"
Dirty Harry,7.8,R,Action,102,"[u'Clint Eastwood', u'Andrew Robinson', u'Harry Guardino']"
Ghostbusters,7.8,PG,Comedy,105,"[u'Bill Murray', u'Dan Aykroyd', u'Sigourney Weaver']"
Captain America: The Winter Soldier,7.8,PG-13,Action,136,"[u'Chris Evans', u'Samuel L. Jackson', u'Scarlett Johansson']"
Wreck-It Ralph,7.8,PG,Animation,101,"[u'John C. Reilly', u'Jack McBrayer', u'Jane Lynch']"
The Hangover,7.8,R,Comedy,100,"[u'Zach Galifianakis', u'Bradley Cooper', u'Justin Bartha']"
Back to the Future Part II,7.8,PG,Adventure,108,"[u'Michael J. Fox', u'Christopher Lloyd', u'Lea Thompson']"
Belle de Jour,7.8,APPROVED,Drama,101,"[u'Catherine Deneuve', u'Jean Sorel', u'Michel Piccoli']"
"O Brother, Where Art Thou?",7.8,PG-13,Adventure,106,"[u'George Clooney', u'John Turturro', u'Tim Blake Nelson']"
Repulsion,7.8,UNRATED,Drama,105,"[u'Catherine Deneuve', u'Ian Hendry', u'John Fraser']"
Airplane!,7.8,PG,Comedy,88,"[u'Robert Hays', u'Julie Hagerty', u'Leslie Nielsen']"
Pride & Prejudice,7.8,PG,Drama,129,"[u'Keira Knightley', u'Matthew Macfadyen', u'Brenda Blethyn']"
Zulu,7.8,UNRATED,Drama,138,"[u'Stanley Baker', u'Jack Hawkins', u'Ulla Jacobsson']"
Night on Earth,7.8,R,Comedy,129,"[u'Winona Ryder', u'Gena Rowlands', u'Lisanne Falk']"
From Here to Eternity,7.8,NOT RATED,Drama,118,"[u'Burt Lancaster', u'Montgomery Clift', u'Deborah Kerr']"
Apocalypto,7.8,R,Action,139,"[u'Gerardo Taracena', u'Raoul Trujillo', u'Dalia Hern\xe1ndez']"
Atonement,7.8,R,Drama,123,"[u'Keira Knightley', u'James McAvoy', u'Brenda Blethyn']"
The Dirty Dozen,7.8,NOT RATED,Action,150,"[u'Lee Marvin', u'Ernest Borgnine', u'Charles Bronson']"
X-Men: First Class,7.8,PG-13,Action,132,"[u'James McAvoy', u'Michael Fassbender', u'Jennifer Lawrence']"
Run Lola Run,7.8,R,Action,80,"[u'Franka Potente', u'Moritz Bleibtreu', u'Herbert Knaup']"
The Longest Day,7.8,G,Action,178,"[u'John Wayne', u'Robert Ryan', u'Richard Burton']"
Zelig,7.8,PG,Comedy,79,"[u'Woody Allen', u'Mia Farrow', u'Patrick Horgan']"
The Last Emperor,7.8,PG-13,Biography,163,"[u'John Lone', u'Joan Chen', u""Peter O'Toole""]"
The Goonies,7.8,PG,Adventure,114,"[u'Sean Astin', u'Josh Brolin', u'Jeff Cohen']"
The White Ribbon,7.8,R,Drama,144,"[u'Christian Friedel', u'Ernst Jacobi', u'Leonie Benesch']"
The Fugitive,7.8,PG-13,Action,130,"[u'Harrison Ford', u'Tommy Lee Jones', u'Sela Ward']"
The Color Purple,7.8,PG-13,Drama,154,"[u'Danny Glover', u'Whoopi Goldberg', u'Oprah Winfrey']"
South Park: Bigger Longer & Uncut,7.8,R,Animation,81,"[u'Trey Parker', u'Matt Stone', u'Mary Kay Bergman']"
(500) Days of Summer,7.8,PG-13,Comedy,95,"[u'Zooey Deschanel', u'Joseph Gordon-Levitt', u'Geoffrey Arend']"
Lost in Translation,7.8,R,Drama,101,"[u'Bill Murray', u'Scarlett Johansson', u'Giovanni Ribisi']"
Argo,7.8,R,Drama,120,"[u'Ben Affleck', u'Bryan Cranston', u'John Goodman']"
Blazing Saddles,7.8,R,Comedy,93,"[u'Cleavon Little', u'Gene Wilder', u'Slim Pickens']"
Breakfast at Tiffany's,7.8,NOT RATED,Comedy,115,"[u'Audrey Hepburn', u'George Peppard', u'Patricia Neal']"
Finding Neverland,7.8,PG,Biography,106,"[u'Johnny Depp', u'Kate Winslet', u'Julie Christie']"
The Experiment,7.8,R,Drama,120,"[u'Moritz Bleibtreu', u'Christian Berkel', u'Oliver Stokowski']"
Lucky Number Slevin,7.8,R,Crime,110,"[u'Josh Hartnett', u'Ben Kingsley', u'Morgan Freeman']"
The Theory of Everything,7.8,PG-13,Biography,123,"[u'Eddie Redmayne', u'Felicity Jones', u'Tom Prior']"
Harry Potter and the Prisoner of Azkaban,7.8,PG,Adventure,142,"[u'Daniel Radcliffe', u'Emma Watson', u'Rupert Grint']"
Kung Fu Hustle,7.8,R,Action,99,"[u'Stephen Chow', u'Wah Yuen', u'Qiu Yuen']"
Being John Malkovich,7.8,R,Comedy,112,"[u'John Cusack', u'Cameron Diaz', u'Catherine Keener']"
The Social Network,7.8,PG-13,Biography,120,"[u'Jesse Eisenberg', u'Andrew Garfield', u'Justin Timberlake']"
3:10 to Yuma,7.8,R,Adventure,122,"[u'Russell Crowe', u'Christian Bale', u'Ben Foster']"
The Name of the Rose,7.8,R,Crime,130,"[u'Sean Connery', u'Christian Slater', u'Helmut Qualtinger']"
Mary Poppins,7.8,APPROVED,Comedy,139,"[u'Julie Andrews', u'Dick Van Dyke', u'David Tomlinson']"
The Game,7.8,R,Drama,129,"[u'Michael Douglas', u'Deborah Kara Unger', u'Sean Penn']"
Changeling,7.8,R,Drama,141,"[u'Angelina Jolie', u'Colm Feore', u'Amy Ryan']"
Donnie Brasco,7.8,R,Biography,127,"[u'Al Pacino', u'Johnny Depp', u'Michael Madsen']"
Serpico,7.8,R,Biography,130,"[u'Al Pacino', u'John Randolph', u'Jack Kehoe']"
What's Eating Gilbert Grape,7.8,PG-13,Drama,118,"[u'Johnny Depp', u'Leonardo DiCaprio', u'Juliette Lewis']"
Goldfinger,7.8,APPROVED,Action,110,"[u'Sean Connery', u'Gert Fr\xf6be', u'Honor Blackman']"
Nebraska,7.8,R,Adventure,115,"[u'Bruce Dern', u'Will Forte', u'June Squibb']"
The Sandlot,7.8,PG,Comedy,101,"[u'Tom Guiry', u'Mike Vitar', u'Patrick Renna']"
Boyz n the Hood,7.8,R,Crime,112,"[u'Cuba Gooding Jr.', u'Laurence Fishburne', u'Hudhail Al-Amir']"
The Bourne Supremacy,7.8,PG-13,Action,108,"[u'Matt Damon', u'Franka Potente', u'Joan Allen']"
Skyfall,7.8,PG-13,Action,143,"[u'Daniel Craig', u'Javier Bardem', u'Naomie Harris']"
Ray,7.8,PG-13,Biography,152,"[u'Jamie Foxx', u'Regina King', u'Kerry Washington']"
300,7.8,R,Action,117,"[u'Gerard Butler', u'Lena Headey', u'David Wenham']"
A Bronx Tale,7.8,R,Crime,121,"[u'Robert De Niro', u'Chazz Palminteri', u'Lillo Brancato']"
The Birds,7.8,PG-13,Horror,119,"[u'Rod Taylor', u'Tippi Hedren', u'Suzanne Pleshette']"
Battle Royale,7.8,NOT RATED,Action,114,"[u'Tatsuya Fujiwara', u'Aki Maeda', u'Tar\xf4 Yamamoto']"
Control,7.8,R,Biography,122,"[u'Sam Riley', u'Samantha Morton', u'Craig Parkinson']"
Kramer vs. Kramer,7.8,APPROVED,Drama,105,"[u'Dustin Hoffman', u'Meryl Streep', u'Jane Alexander']"
Deliverance,7.8,R,Adventure,110,"[u'Jon Voight', u'Burt Reynolds', u'Ned Beatty']"
Ocean's Eleven,7.8,PG-13,Crime,116,"[u'George Clooney', u'Brad Pitt', u'Julia Roberts']"
As Good as It Gets,7.8,PG-13,Comedy,139,"[u'Jack Nicholson', u'Helen Hunt', u'Greg Kinnear']"
Awakenings,7.8,PG-13,Biography,121,"[u'Robert De Niro', u'Robin Williams', u'Julie Kavner']"
The King of Comedy,7.8,PG,Comedy,109,"[u'Robert De Niro', u'Jerry Lewis', u'Diahnne Abbott']"
Man on Fire,7.8,R,Action,146,"[u'Denzel Washington', u'Christopher Walken', u'Dakota Fanning']"
