title,star_rating,content_rating,genre,duration,actors_list
Sabrina,7.8,UNRATED,Comedy,113,"[u'Humphrey Bogart', u'Audrey Hepburn', u'William Holden']"
Dark City,7.8,R,Mystery,100,"[u'Rufus Sewell', u'Kiefer Sutherland', u'Jennifer Connelly']"
Good Bye Lenin!,7.8,R,Comedy,121,"[u'Daniel Br\xfchl', u'Katrin Sa\xdf', u'Chulpan Khamatova']"
Remember the Titans,7.7,PG,Biography,113,"[u'Denzel Washington', u'Will Patton', u'Wood Harris']"
Star Trek II: The Wrath of Khan,7.7,PG,Action,113,"[u'William Shatner', u'Leonard Nimoy', u'DeForest Kelley']"
Road to Perdition,7.7,R,Crime,117,"[u'Tom Hanks', u'Tyler Hoechlin', u'Rob Maxey']"
Rushmore,7.7,R,Comedy,93,"[u'Jason Schwartzman', u'Bill Murray', u'Olivia Williams']"
The Machinist,7.7,R,Drama,101,"[u'Christian Bale', u'Jennifer Jason Leigh', u'Aitana S\xe1nchez-Gij\xf3n']"
Flipped,7.7,PG,Comedy,90,"[u'Madeline Carroll', u'Callan McAuliffe', u'Rebecca De Mornay']"
The Count of Monte Cristo,7.7,PG-13,Action,131,"[u'Jim Caviezel', u'Guy Pearce', u'Richard Harris']"
Detachment,7.7,NOT RATED,Drama,98,"[u'Adrien Brody', u'Christina Hendricks', u'Marcia Gay Harden']"
Love Me If You Dare,7.7,R,Comedy,93,"[u'Guillaume Canet', u'Marion Cotillard', u'Thibault Verhaeghe']"
Dead Man,7.7,R,Drama,121,"[u'Johnny Depp', u'Gary Farmer', u'Crispin Glover']"
The Purple Rose of Cairo,7.7,PG,Comedy,82,"[u'Mia Farrow', u'Jeff Daniels', u'Danny Aiello']"
21 Grams,7.7,R,Crime,124,"[u'Sean Penn', u'Benicio Del Toro', u'Naomi Watts']"
50/50,7.7,R,Comedy,100,"[u'Joseph Gordon-Levitt', u'Seth Rogen', u'Anna Kendrick']"
Kick-Ass,7.7,R,Action,117,"[u'Aaron Taylor-Johnson', u'Nicolas Cage', u'Chlo\xeb Grace Moretz']"
Delicatessen,7.7,R,Comedy,99,"[u'Marie-Laure Dougnac', u'Dominique Pinon', u'Pascal Benezech']"
Barton Fink,7.7,R,Drama,116,"[u'John Turturro', u'John Goodman', u'Judy Davis']"
The Last King of Scotland,7.7,R,Biography,123,"[u'James McAvoy', u'Forest Whitaker', u'Gillian Anderson']"
Adaptation.,7.7,R,Comedy,114,"[u'Nicolas Cage', u'Meryl Streep', u'Chris Cooper']"
A Very Long Engagement,7.7,R,Drama,133,"[u'Audrey Tautou', u'Gaspard Ulliel', u'Jodie Foster']"
Mysterious Skin,7.7,NC-17,Drama,105,"[u'Brady Corbet', u'Joseph Gordon-Levitt', u'Elisabeth Shue']"
Stardust,7.7,PG-13,Adventure,127,"[u'Charlie Cox', u'Claire Danes', u'Sienna Miller']"
Black Hawk Down,7.7,R,Drama,144,"[u'Josh Hartnett', u'Ewan McGregor', u'Tom Sizemore']"
Paprika,7.7,R,Animation,90,"[u'Megumi Hayashibara', u'T\xf4ru Emori', u'Katsunosuke Hori']"
Fear and Loathing in Las Vegas,7.7,R,Comedy,118,"[u'Johnny Depp', u'Benicio Del Toro', u'Tobey Maguire']"
Frost/Nixon,7.7,R,Drama,122,"[u'Frank Langella', u'Michael Sheen', u'Kevin Bacon']"
Enter the Dragon,7.7,R,Action,102,"[u'Bruce Lee', u'John Saxon', u'Jim Kelly']"
Short Cuts,7.7,R,Comedy,187,"[u'Andie MacDowell', u'Julianne Moore', u'Tim Robbins']"
A Hard Day's Night,7.7,APPROVED,Comedy,87,"[u'John Lennon', u'Paul McCartney', u'George Harrison']"
The Last Samurai,7.7,R,Action,154,"[u'Tom Cruise', u'Ken Watanabe', u'Billy Connolly']"
The Station Agent,7.7,R,Comedy,89,"[u'Peter Dinklage', u'Patricia Clarkson', u'Bobby Cannavale']"
Zombieland,7.7,R,Comedy,88,"[u'Jesse Eisenberg', u'Emma Stone', u'Woody Harrelson']"
Sympathy for Mr. Vengeance,7.7,R,Crime,129,"[u'Kang-ho Song', u'Ha-kyun Shin', u'Doona Bae']"
Despicable Me,7.7,PG,Animation,95,"[u'Steve Carell', u'Jason Segel', u'Russell Brand']"
Shane,7.7,APPROVED,Drama,118,"[u'Alan Ladd', u'Jean Arthur', u'Van Heflin']"
Forbidden Planet,7.7,PASSED,Action,98,"[u'Walter Pidgeon', u'Anne Francis', u'Leslie Nielsen']"
Titanic,7.7,PG-13,Drama,194,"[u'Leonardo DiCaprio', u'Kate Winslet', u'Billy Zane']"
Gone Baby Gone,7.7,R,Crime,114,"[u'Morgan Freeman', u'Ed Harris', u'Casey Affleck']"
The Dinner Game,7.7,PG-13,Comedy,80,"[u'Thierry Lhermitte', u'Jacques Villeret', u'Francis Huster']"
Dawn of the Planet of the Apes,7.7,PG-13,Action,130,"[u'Gary Oldman', u'Keri Russell', u'Andy Serkis']"
25th Hour,7.7,R,Crime,135,"[u'Edward Norton', u'Barry Pepper', u'Philip Seymour Hoffman']"
Ponyo,7.7,G,Animation,101,"[u'Cate Blanchett', u'Matt Damon', u'Liam Neeson']"
Shine,7.7,PG-13,Biography,105,"[u'Geoffrey Rush', u'Armin Mueller-Stahl', u'Justin Braine']"
The Blind Side,7.7,PG-13,Biography,129,"[u'Quinton Aaron', u'Sandra Bullock', u'Tim McGraw']"
Brokeback Mountain,7.7,R,Drama,134,"[u'Jake Gyllenhaal', u'Heath Ledger', u'Michelle Williams']"
Cast Away,7.7,PG-13,Adventure,143,"[u'Tom Hanks', u'Helen Hunt', u'Paul Sanchez']"
Malcolm X,7.7,PG-13,Biography,202,"[u'Denzel Washington', u'Angela Bassett', u'Delroy Lindo']"
Show Me Love,7.7,UNRATED,Comedy,89,"[u'Alexandra Dahlstr\xf6m', u'Rebecka Liljeberg', u'Erica Carlson']"
Boy A,7.7,R,Drama,106,"[u'Andrew Garfield', u'Peter Mullan', u'Shaun Evans']"
The Warriors,7.7,R,Action,92,"[u'Michael Beck', u'James Remar', u'Dorsey Wright']"
Close Encounters of the Third Kind,7.7,PG,Drama,137,"[u'Richard Dreyfuss', u'Fran\xe7ois Truffaut', u'Teri Garr']"
Match Point,7.7,R,Drama,124,"[u'Scarlett Johansson', u'Jonathan Rhys Meyers', u'Emily Mortimer']"
Training Day,7.7,R,Crime,122,"[u'Denzel Washington', u'Ethan Hawke', u'Scott Glenn']"
The Butterfly Effect,7.7,R,Sci-Fi,113,"[u'Ashton Kutcher', u'Amy Smart', u'Melora Walters']"
The City of Lost Children,7.7,R,Fantasy,112,"[u'Ron Perlman', u'Daniel Emilfork', u'Judith Vittet']"
Billy Elliot,7.7,PG-13,Comedy,110,"[u'Jamie Bell', u'Julie Walters', u'Jean Heywood']"
Love Actually,7.7,R,Comedy,135,"[u'Hugh Grant', u'Martine McCutcheon', u'Liam Neeson']"
The Producers,7.7,PG,Comedy,88,"[u'Zero Mostel', u'Gene Wilder', u'Dick Shawn']"
Harry Potter and the Deathly Hallows: Part 1,7.7,PG-13,Adventure,146,"[u'Daniel Radcliffe', u'Emma Watson', u'Rupert Grint']"
The Visitor,7.7,PG-13,Drama,104,"[u'Richard Jenkins', u'Haaz Sleiman', u'Danai Gurira']"
Philadelphia,7.7,PG-13,Drama,125,"[u'Tom Hanks', u'Denzel Washington', u'Roberta Maxwell']"
Sense and Sensibility,7.7,PG,Drama,131,"[u'Emma Thompson', u'Kate Winslet', u'James Fleet']"
Three Colors: White,7.7,R,Comedy,91,"[u'Zbigniew Zamachowski', u'Julie Delpy', u'Janusz Gajos']"
La grande bellezza,7.7,NOT RATED,Drama,142,"[u'Toni Servillo', u'Carlo Verdone', u'Sabrina Ferilli']"
Primal Fear,7.7,R,Crime,129,"[u'Richard Gere', u'Laura Linney', u'Edward Norton']"
Where Eagles Dare,7.7,,Action,158,"[u'Richard Burton', u'Clint Eastwood', u'Mary Ure']"
Dazed and Confused,7.7,R,Comedy,102,"[u'Jason London', u'Wiley Wiggins', u'Matthew McConaughey']"
Blood Simple.,7.7,R,Crime,99,"[u'John Getz', u'Frances McDormand', u'Dan Hedaya']"
This Is England,7.7,UNRATED,Crime,101,"[u'Thomas Turgoose', u'Stephen Graham', u'Jo Hartley']"
Fearless,7.7,PG-13,Action,104,"[u'Jet Li', u'Li Sun', u'Yong Dong']"
Dangerous Liaisons,7.7,R,Drama,119,"[u'Glenn Close', u'John Malkovich', u'Michelle Pfeiffer']"
Saw,7.7,R,Horror,103,"[u'Cary Elwes', u'Leigh Whannell', u'Danny Glover']"
Snow White and the Seven Dwarfs,7.7,APPROVED,Animation,88,"[u'Adriana Caselotti', u'Harry Stockwell', u'Lucille La Verne']"
Coraline,7.7,PG,Animation,100,"[u'Dakota Fanning', u'Teri Hatcher', u'John Hodgman']"
The Hunger Games: Catching Fire,7.7,PG-13,Adventure,146,"[u'Jennifer Lawrence', u'Josh Hutcherson', u'Liam Hemsworth']"
Sophie's Choice,7.7,R,Drama,150,"[u'Meryl Streep', u'Kevin Kline', u'Peter MacNicol']"
La Vie en Rose,7.7,PG-13,Biography,140,"[u'Marion Cotillard', u'Sylvie Testud', u'Pascal Greggory']"
Star Wars: Episode III - Revenge of the Sith,7.7,PG-13,Action,140,"[u'Hayden Christensen', u'Natalie Portman', u'Ewan McGregor']"
True Grit,7.7,PG-13,Adventure,110,"[u'Jeff Bridges', u'Matt Damon', u'Hailee Steinfeld']"
After Hours,7.7,R,Comedy,97,"[u'Griffin Dunne', u'Rosanna Arquette', u'Verna Bloom']"
Frozen,7.7,PG,Animation,102,"[u'Kristen Bell', u'Idina Menzel', u'Jonathan Groff']"
Lolita,7.7,NOT RATED,Drama,152,"[u'James Mason', u'Shelley Winters', u'Sue Lyon']"
Eastern Promises,7.7,R,Crime,100,"[u'Naomi Watts', u'Viggo Mortensen', u'Armin Mueller-Stahl']"
Midnight in Paris,7.7,PG-13,Comedy,94,"[u'Owen Wilson', u'Rachel McAdams', u'Kathy Bates']"
The Muppet Christmas Carol,7.7,G,Comedy,85,"[u'Michael Caine', u'Dave Goelz', u'Steve Whitmire']"
Who Framed Roger Rabbit,7.7,PG,Animation,104,"[u'Bob Hoskins', u'Christopher Lloyd', u'Joanna Cassidy']"
Sympathy for Lady Vengeance,7.7,R,Crime,112,"[u'Yeong-ae Lee', u'Min-sik Choi', u'Shi-hoo Kim']"
Grindhouse,7.7,R,Action,191,"[u'Kurt Russell', u'Rose McGowan', u'Danny Trejo']"
In a Better World,7.7,R,Drama,119,"[u'Mikael Persbrandt', u'Trine Dyrholm', u'Markus Rygaard']"
Blow-Up,7.7,NOT RATED,Drama,111,"[u'David Hemmings', u'Vanessa Redgrave', u'Sarah Miles']"
The Secret World of Arrietty,7.7,G,Animation,94,"[u'Bridgit Mendler', u'Amy Poehler', u'Will Arnett']"
Kiss Kiss Bang Bang,7.7,R,Action,103,"[u'Robert Downey Jr.', u'Val Kilmer', u'Michelle Monaghan']"
Lost Highway,7.7,R,Drama,134,"[u'Bill Pullman', u'Patricia Arquette', u'John Roselius']"
Zodiac,7.7,R,Crime,157,"[u'Jake Gyllenhaal', u'Robert Downey Jr.', u'Mark Ruffalo']"
Les Miserables,7.7,PG-13,Drama,158,"[u'Hugh Jackman', u'Russell Crowe', u'Anne Hathaway']"
Moulin Rouge!,7.7,PG-13,Drama,127,"[u'Nicole Kidman', u'Ewan McGregor', u'John Leguizamo']"
Whale Rider,7.7,PG-13,Drama,101,"[u'Keisha Castle-Hughes', u'Rawiri Paratene', u'Vicky Haughton']"
End of Watch,7.7,R,Crime,109,"[u'Jake Gyllenhaal', u'Michael Pe\xf1a', u'Anna Kendrick']"
Philomena,7.7,PG-13,Biography,98,"[u'Judi Dench', u'Steve Coogan', u'Sophie Kennedy Clark']"
Fury,7.7,R,Action,134,"[u'Brad Pitt', u'Shia LaBeouf', u'Logan Lerman']"
The Big Blue,7.7,PG-13,Action,168,"[u'Jean-Marc Barr', u'Jean Reno', u'Rosanna Arquette']"
First Blood,7.7,R,Action,93,"[u'Sylvester Stallone', u'Brian Dennehy', u'Richard Crenna']"
Minority Report,7.7,PG-13,Action,145,"[u'Tom Cruise', u'Colin Farrell', u'Samantha Morton']"
Spellbound,7.7,UNRATED,Film-Noir,111,"[u'Ingrid Bergman', u'Gregory Peck', u'Michael Chekhov']"
The Wicker Man,7.7,R,Horror,88,"[u'Edward Woodward', u'Christopher Lee', u'Diane Cilento']"
Seven Pounds,7.7,PG-13,Drama,123,"[u'Will Smith', u'Rosario Dawson', u'Woody Harrelson']"
Midnight Express,7.7,R,Biography,121,"[u'Brad Davis', u'Irene Miracle', u'Bo Hopkins']"
Kelly's Heroes,7.7,GP,Action,144,"[u'Clint Eastwood', u'Telly Savalas', u'Don Rickles']"
MASH,7.7,R,Comedy,116,"[u'Donald Sutherland', u'Elliott Gould', u'Tom Skerritt']"
The Player,7.7,R,Comedy,124,"[u'Tim Robbins', u'Greta Scacchi', u'Fred Ward']"
Traffic,7.7,R,Crime,147,"[u'Michael Douglas', u'Benicio Del Toro', u'Catherine Zeta-Jones']"
Y Tu Mama Tambien,7.7,R,Drama,106,"[u'Maribel Verd\xfa', u'Gael Garc\xeda Bernal', u'Daniel Gim\xe9nez Cacho']"
Stranger Than Fiction,7.7,PG-13,Comedy,113,"[u'Will Ferrell', u'Emma Thompson', u'Dustin Hoffman']"
Inside Man,7.7,R,Crime,129,"[u'Denzel Washington', u'Clive Owen', u'Jodie Foster']"
127 Hours,7.6,R,Adventure,94,"[u'James Franco', u'Amber Tamblyn', u'Kate Mara']"
The Fifth Element,7.6,PG-13,Action,126,"[u'Bruce Willis', u'Milla Jovovich', u'Gary Oldman']"
Milk,7.6,R,Biography,128,"[u'Sean Penn', u'Josh Brolin', u'Emile Hirsch']"
United 93,7.6,R,Action,111,"[u'David Alan Basche', u'Olivia Thirlby', u'Liza Col\xf3n-Zayas']"
Jin ling shi san chai,7.6,R,Drama,146,"[u'Christian Bale', u'Ni Ni', u'Xinyi Zhang']"
Dracula,7.6,APPROVED,Horror,85,"[u'Bela Lugosi', u'Helen Chandler', u'David Manners']"
High Plains Drifter,7.6,R,Western,105,"[u'Clint Eastwood', u'Verna Bloom', u'Marianna Hill']"
I Am Sam,7.6,PG-13,Drama,132,"[u'Sean Penn', u'Michelle Pfeiffer', u'Dakota Fanning']"
Fried Green Tomatoes,7.6,PG-13,Drama,130,"[u'Kathy Bates', u'Jessica Tandy', u'Mary Stuart Masterson']"
Watchmen,7.6,R,Action,162,"[u'Jackie Earle Haley', u'Patrick Wilson', u'Carla Gugino']"
28 Days Later...,7.6,R,Horror,113,"[u'Cillian Murphy', u'Naomie Harris', u'Christopher Eccleston']"
The Illusionist,7.6,PG-13,Drama,110,"[u'Edward Norton', u'Jessica Biel', u'Paul Giamatti']"
Superbad,7.6,R,Comedy,113,"[u'Michael Cera', u'Jonah Hill', u'Christopher Mintz-Plasse']"
The Godfather: Part III,7.6,R,Crime,162,"[u'Al Pacino', u'Diane Keaton', u'Andy Garcia']"
The Royal Tenenbaums,7.6,R,Comedy,110,"[u'Gene Hackman', u'Gwyneth Paltrow', u'Anjelica Huston']"
The Jungle Book,7.6,APPROVED,Animation,78,"[u'Phil Harris', u'Sebastian Cabot', u'Louis Prima']"
Thank You for Smoking,7.6,R,Comedy,92,"[u'Aaron Eckhart', u'Cameron Bright', u'Maria Bello']"
Man Bites Dog,7.6,NC-17,Comedy,95,"[u'Beno\xeet Poelvoorde', u'Jacqueline Poelvoorde-Pappaert', u'Nelly Pappaert']"
A Few Good Men,7.6,R,Drama,138,"[u'Tom Cruise', u'Jack Nicholson', u'Demi Moore']"
The Legend of Drunken Master,7.6,R,Action,102,"[u'Jackie Chan', u'Ho-Sung Pak', u'Lung Ti']"
The Kite Runner,7.6,PG-13,Drama,128,"[u'Khalid Abdalla', u'Ahmad Khan Mahmoodzada', u'Atossa Leoni']"
When Harry Met Sally...,7.6,R,Comedy,96,"[u'Billy Crystal', u'Meg Ryan', u'Carrie Fisher']"
Munich,7.6,R,Drama,164,"[u'Eric Bana', u'Daniel Craig', u'Marie-Jos\xe9e Croze']"
House of Sand and Fog,7.6,R,Drama,126,"[u'Jennifer Connelly', u'Ben Kingsley', u'Ron Eldard']"
Lethal Weapon,7.6,R,Action,110,"[u'Mel Gibson', u'Danny Glover', u'Gary Busey']"
Animal House,7.6,R,Comedy,109,"[u'John Belushi', u'Karen Allen', u'Tom Hulce']"
Lord of War,7.6,R,Crime,122,"[u'Nicolas Cage', u'Ethan Hawke', u'Jared Leto']"
Blow,7.6,R,Biography,124,"[u'Johnny Depp', u'Pen\xe9lope Cruz', u'Franka Potente']"
Sherlock Holmes,7.6,PG-13,Action,128,"[u'Robert Downey Jr.', u'Jude Law', u'Rachel McAdams']"
Harry Potter and the Goblet of Fire,7.6,PG-13,Adventure,157,"[u'Daniel Radcliffe', u'Emma Watson', u'Rupert Grint']"
La piel que habito,7.6,R,Thriller,120,"[u'Antonio Banderas', u'Elena Anaya', u'Jan Cornet']"
The Crow,7.6,R,Action,102,"[u'Brandon Lee', u'Michael Wincott', u'Rochelle Davis']"
West Side Story,7.6,UNRATED,Crime,152,"[u'Natalie Wood', u'George Chakiris', u'Richard Beymer']"
The Thin Red Line,7.6,R,Drama,170,"[u'Jim Caviezel', u'Sean Penn', u'Nick Nolte']"
American Psycho,7.6,R,Crime,102,"[u'Christian Bale', u'Justin Theroux', u'Josh Lucas']"
The Blind Swordsman: Zatoichi,7.6,R,Action,116,"[u'Takeshi Kitano', u'Tadanobu Asano', u'Yui Natsukawa']"
The Last Temptation of Christ,7.6,R,Drama,164,"[u'Willem Dafoe', u'Harvey Keitel', u'Barbara Hershey']"
The Naked Gun: From the Files of Police Squad!,7.6,PG-13,Comedy,85,"[u'Leslie Nielsen', u'Priscilla Presley', u'O.J. Simpson']"
The Others,7.6,PG-13,Horror,104,"[u'Nicole Kidman', u'Christopher Eccleston', u'Fionnula Flanagan']"
The Party,7.6,PG,Comedy,99,"[u'Peter Sellers', u'Claudine Longet', u'Natalia Borisova']"
Army of Darkness,7.6,R,Comedy,81,"[u'Bruce Campbell', u'Embeth Davidtz', u'Marcus Gilbert']"
The Hurt Locker,7.6,R,Drama,131,"[u'Jeremy Renner', u'Anthony Mackie', u'Brian Geraghty']"
The Raid: Redemption,7.6,R,Action,101,"[u'Iko Uwais', u'Ananda George', u'Ray Sahetapy']"
Volver,7.6,R,Comedy,121,"[u'Pen\xe9lope Cruz', u'Carmen Maura', u'Lola Due\xf1as']"
Following,7.6,R,Mystery,69,"[u'Jeremy Theobald', u'Alex Haw', u'Lucy Russell']"
Kung Fu Panda,7.6,PG,Animation,92,"[u'Jack Black', u'Ian McShane', u'Angelina Jolie']"
Mad Max 2: The Road Warrior,7.6,R,Action,94,"[u'Mel Gibson', u'Bruce Spence', u'Michael Preston']"
Jusan-nin no shikaku,7.6,R,Action,141,"[u'K\xf4ji Yakusho', u'Takayuki Yamada', u'Y\xfbsuke Iseya']"
The Man Who Wasn't There,7.6,R,Crime,116,"[u'Billy Bob Thornton', u'Frances McDormand', u'Michael Badalucco']"
The Counterfeiters,7.6,R,Crime,98,"[u'Karl Markovics', u'August Diehl', u'Devid Striesow']"
The Hunt for Red October,7.6,PG,Action,135,"[u'Sean Connery', u'Alec Baldwin', u'Scott Glenn']"
Lone Survivor,7.6,R,Action,121,"[u'Mark Wahlberg', u'Taylor Kitsch', u'Emile Hirsch']"
A Fish Called Wanda,7.6,R,Comedy,108,"[u'John Cleese', u'Jamie Lee Curtis', u'Kevin Kline']"
The Impossible,7.6,PG-13,Drama,114,"[u'Naomi Watts', u'Ewan McGregor', u'Tom Holland']"
Garden State,7.6,R,Comedy,102,"[u'Zach Braff', u'Peter Sarsgaard', u'Natalie Portman']"
Escape from Alcatraz,7.6,PG,Action,112,"[u'Clint Eastwood', u'Patrick McGoohan', u'Roberts Blossom']"
Apollo 13,7.6,PG,Adventure,140,"[u'Tom Hanks', u'Bill Paxton', u'Kevin Bacon']"
"Lust, Caution",7.6,NC-17,Drama,157,"[u'Tony Chiu Wai Leung', u'Wei Tang', u'Joan Chen']"
Selma,7.6,PG-13,Biography,128,"[u'David Oyelowo', u'Carmen Ejogo', u'Tim Roth']"
Funny Games,7.6,UNRATED,Crime,108,"[u'Susanne Lothar', u'Ulrich M\xfche', u'Arno Frisch']"
The Abyss,7.6,PG-13,Adventure,139,"[u'Ed Harris', u'Mary Elizabeth Mastrantonio', u'Michael Biehn']"
Robin Hood,7.6,G,Animation,83,"[u'Brian Bedford', u'Phil Harris', u'Roger Miller']"
Enemy at the Gates,7.6,R,Drama,131,"[u'Jude Law', u'Ed Harris', u'Joseph Fiennes']"
Falling Down,7.6,R,Crime,113,"[u'Michael Douglas', u'Robert Duvall', u'Barbara Hershey']"
Little Children,7.6,R,Drama,136,"[u'Kate Winslet', u'Jennifer Connelly', u'Patrick Wilson']"
Hunger,7.6,NOT RATED,Biography,96,"[u'Stuart Graham', u'Laine Megaw', u'Brian Milligan']"
Indiana Jones and the Temple of Doom,7.6,PG,Action,118,"[u'Harrison Ford', u'Kate Capshaw', u'Jonathan Ke Quan']"
Ip Man 2,7.6,R,Action,108,"[u'Donnie Yen', u'Xiaoming Huang', u'Sammo Kam-Bo Hung']"
The Little Mermaid,7.6,G,Animation,83,"[u'Jodi Benson', u'Samuel E. Wright', u'Rene Auberjonois']"
"It's a Mad, Mad, Mad, Mad World",7.6,APPROVED,Action,205,"[u'Spencer Tracy', u'Milton Berle', u'Ethel Merman']"
The Reader,7.6,R,Drama,124,"[u'Kate Winslet', u'Ralph Fiennes', u'Bruno Ganz']"
The Omen,7.6,R,Horror,111,"[u'Gregory Peck', u'Lee Remick', u'Harvey Stephens']"
A Royal Affair,7.6,R,Drama,137,"[u'Alicia Vikander', u'Mads Mikkelsen', u'Mikkel Boe F\xf8lsgaard']"
Braindead,7.6,R,Comedy,104,"[u'Timothy Balme', u'Diana Pe\xf1alver', u'Elizabeth Moody']"
Secondhand Lions,7.6,PG,Comedy,109,"[u'Haley Joel Osment', u'Michael Caine', u'Robert Duvall']"
Disconnect,7.6,R,Drama,115,"[u'Jason Bateman', u'Jonah Bobo', u'Haley Ramm']"
A Single Man,7.6,R,Drama,99,"[u'Colin Firth', u'Julianne Moore', u'Matthew Goode']"
Hoosiers,7.6,PG,Drama,114,"[u'Gene Hackman', u'Barbara Hershey', u'Dennis Hopper']"
Moneyball,7.6,PG-13,Biography,133,"[u'Brad Pitt', u'Robin Wright', u'Jonah Hill']"
The Book Thief,7.6,PG-13,Drama,131,"[u'Sophie N\xe9lisse', u'Geoffrey Rush', u'Emily Watson']"
Die Hard: With a Vengeance,7.6,R,Action,131,"[u'Bruce Willis', u'Jeremy Irons', u'Samuel L. Jackson']"
Interview with the Vampire: The Vampire Chronicles,7.6,R,Horror,123,"[u'Brad Pitt', u'Tom Cruise', u'Antonio Banderas']"
