title,star_rating,content_rating,genre,duration,actors_list
Midnight Run,7.6,R,Action,126,"[u'Robert De Niro', u'Charles Grodin', u'Yaphet Kotto']"
An American Werewolf in London,7.6,R,Comedy,97,"[u'David Naughton', u'Jenny Agutter', u'Joe Belcher']"
The Great Debaters,7.6,PG-13,Biography,126,"[u'Denzel Washington', u'Forest Whitaker', u'Kimberly Elise']"
Tucker and Dale vs. Evil,7.6,R,Comedy,89,"[u'Tyler Labine', u'Alan Tudyk', u'Katrina Bowden']"
Dead Man Walking,7.6,R,Crime,122,"[u'Susan Sarandon', u'Sean Penn', u'Robert Prosky']"
The Piano,7.6,R,Drama,121,"[u'Holly Hunter', u'Harvey Keitel', u'Sam Neill']"
The Town,7.6,R,Crime,125,"[u'Ben Affleck', u'Rebecca Hall', u'Jon Hamm']"
Rise of the Planet of the Apes,7.6,PG-13,Action,105,"[u'James Franco', u'Andy Serkis', u'Freida Pinto']"
Boys Don't Cry,7.6,R,Biography,118,"[u'Hilary Swank', u'Chlo\xeb Sevigny', u'Peter Sarsgaard']"
Ice Age,7.6,PG,Animation,81,"[u'Denis Leary', u'John Leguizamo', u'Ray Romano']"
Of Mice and Men,7.6,PG-13,Drama,115,"[u'John Malkovich', u'Gary Sinise', u'Ray Walston']"
Sideways,7.6,R,Comedy,126,"[u'Paul Giamatti', u'Thomas Haden Church', u'Virginia Madsen']"
High Fidelity,7.6,R,Comedy,113,"[u'John Cusack', u'Iben Hjejle', u'Todd Louiso']"
The Meaning of Life,7.6,R,Comedy,107,"[u'John Cleese', u'Terry Gilliam', u'Eric Idle']"
Hugo,7.6,PG,Adventure,126,"[u'Asa Butterfield', u'Chlo\xeb Grace Moretz', u'Christopher Lee']"
Leaving Las Vegas,7.6,R,Drama,111,"[u'Nicolas Cage', u'Elisabeth Shue', u'Julian Sands']"
The Evil Dead,7.6,NC-17,Horror,85,"[u'Bruce Campbell', u'Ellen Sandweiss', u'Richard DeManincor']"
Collateral,7.6,R,Crime,120,"[u'Tom Cruise', u'Jamie Foxx', u'Jada Pinkett Smith']"
"Planes, Trains & Automobiles",7.6,R,Comedy,93,"[u'Steve Martin', u'John Candy', u'Laila Robins']"
Hodejegerne,7.6,R,Crime,100,"[u'Aksel Hennie', u'Synn\xf8ve Macody Lund', u'Nikolaj Coster-Waldau']"
Field of Dreams,7.6,PG,Drama,107,"[u'Kevin Costner', u'James Earl Jones', u'Ray Liotta']"
Batman,7.6,PG-13,Action,126,"[u'Michael Keaton', u'Jack Nicholson', u'Kim Basinger']"
Tell No One,7.6,UNRATED,Crime,131,"[u'Fran\xe7ois Cluzet', u'Marie-Jos\xe9e Croze', u'Andr\xe9 Dussollier']"
Ghost Dog: The Way of the Samurai,7.6,R,Action,116,"[u'Forest Whitaker', u'Henry Silva', u'John Tormey']"
Chaplin,7.6,PG-13,Biography,143,"[u'Robert Downey Jr.', u'Geraldine Chaplin', u'Paul Rhys']"
Keith,7.6,PG-13,Drama,93,"[u'Elisabeth Harnois', u'Jesse McCartney', u'Margo Harshman']"
Juno,7.6,PG-13,Comedy,96,"[u'Ellen Page', u'Michael Cera', u'Jennifer Garner']"
The Assassination of Jesse James by the Coward Robert Ford,7.6,R,Biography,160,"[u'Brad Pitt', u'Casey Affleck', u'Sam Shepard']"
The Fisher King,7.6,R,Comedy,137,"[u'Jeff Bridges', u'Robin Williams', u'Adam Bryant']"
House of Flying Daggers,7.6,PG-13,Action,119,"[u'Ziyi Zhang', u'Takeshi Kaneshiro', u'Andy Lau']"
The Hours,7.6,PG-13,Drama,114,"[u'Meryl Streep', u'Nicole Kidman', u'Julianne Moore']"
The Damned United,7.6,R,Biography,98,"[u'Colm Meaney', u'Henry Goodman', u'David Roper']"
Star Trek: First Contact,7.6,PG-13,Action,111,"[u'Patrick Stewart', u'Jonathan Frakes', u'Brent Spiner']"
The Natural,7.6,PG,Drama,138,"[u'Robert Redford', u'Robert Duvall', u'Glenn Close']"
The Hobbit: The Battle of the Five Armies,7.6,PG-13,Adventure,144,"[u'Ian McKellen', u'Martin Freeman', u'Richard Armitage']"
Equilibrium,7.6,R,Action,107,"[u'Christian Bale', u'Sean Bean', u'Emily Watson']"
August Rush,7.6,PG,Drama,114,"[u'Freddie Highmore', u'Keri Russell', u'Jonathan Rhys Meyers']"
Saving Mr. Banks,7.6,PG-13,Biography,125,"[u'Emma Thompson', u'Tom Hanks', u'Annie Rose Buckley']"
The Hurricane,7.6,R,Biography,146,"[u'Denzel Washington', u'Vicellous Reon Shannon', u'Deborah Kara Unger']"
Jacob's Ladder,7.6,R,Drama,113,"[u'Tim Robbins', u'Elizabeth Pe\xf1a', u'Danny Aiello']"
The Curse of the Were-Rabbit,7.6,G,Animation,85,"[u'Peter Sallis', u'Helena Bonham Carter', u'Ralph Fiennes']"
Christmas Vacation,7.6,PG-13,Comedy,97,"[u'Chevy Chase', u""Beverly D'Angelo"", u'Juliette Lewis']"
"Good Night, and Good Luck.",7.5,PG,Drama,93,"[u'David Strathairn', u'George Clooney', u'Patricia Clarkson']"
Straw Dogs,7.5,UNRATED,Crime,113,"[u'Dustin Hoffman', u'Susan George', u'Peter Vaughan']"
42,7.5,PG-13,Biography,128,"[u'Chadwick Boseman', u'T.R. Knight', u'Harrison Ford']"
Rudy,7.5,PG,Biography,114,"[u'Sean Astin', u'Jon Favreau', u'Ned Beatty']"
Sleepers,7.5,R,Crime,147,"[u'Robert De Niro', u'Kevin Bacon', u'Brad Pitt']"
The Wind That Shakes the Barley,7.5,NOT RATED,Drama,127,"[u'Cillian Murphy', u'Padraic Delaney', u'Liam Cunningham']"
Gangs of New York,7.5,R,Crime,167,"[u'Leonardo DiCaprio', u'Cameron Diaz', u'Daniel Day-Lewis']"
Elizabeth,7.5,R,Biography,124,"[u'Cate Blanchett', u'Geoffrey Rush', u'Christopher Eccleston']"
Green Street Hooligans,7.5,R,Crime,109,"[u'Elijah Wood', u'Charlie Hunnam', u'Claire Forlani']"
Reign Over Me,7.5,R,Drama,124,"[u'Adam Sandler', u'Don Cheadle', u'Jada Pinkett Smith']"
RoboCop,7.5,R,Action,102,"[u'Peter Weller', u'Nancy Allen', u""Dan O'Herlihy""]"
The Life of David Gale,7.5,R,Crime,130,"[u'Kevin Spacey', u'Kate Winslet', u'Laura Linney']"
Life as a House,7.5,R,Drama,125,"[u'Hayden Christensen', u'Kevin Kline', u'Kristin Scott Thomas']"
Despicable Me 2,7.5,PG,Animation,98,"[u'Steve Carell', u'Kristen Wiig', u'Benjamin Bratt']"
Jackie Brown,7.5,R,Crime,154,"[u'Pam Grier', u'Samuel L. Jackson', u'Robert Forster']"
Menace II Society,7.5,R,Crime,97,"[u'Tyrin Turner', u'Larenz Tate', u'June Kyoto Lu']"
The Class,7.5,PG-13,Drama,128,"[u'Fran\xe7ois B\xe9gaudeau', u'Agame Malembo-Emene', u'Ang\xe9lica Sancio']"
Bullets Over Broadway,7.5,R,Comedy,98,"[u'John Cusack', u'Dianne Wiest', u'Jennifer Tilly']"
American Splendor,7.5,R,Biography,101,"[u'Paul Giamatti', u'Shari Springer Berman', u'Harvey Pekar']"
Perfume: The Story of a Murderer,7.5,R,Crime,147,"[u'Ben Whishaw', u'Dustin Hoffman', u'Alan Rickman']"
Cloud Atlas,7.5,R,Drama,172,"[u'Tom Hanks', u'Halle Berry', u'Hugh Grant']"
Marathon Man,7.5,R,Crime,125,"[u'Dustin Hoffman', u'Laurence Olivier', u'Roy Scheider']"
Pinocchio,7.5,APPROVED,Animation,88,"[u'Dickie Jones', u'Christian Rub', u'Mel Blanc']"
The Painted Veil,7.5,PG-13,Drama,125,"[u'Naomi Watts', u'Edward Norton', u'Liev Schreiber']"
A Simple Plan,7.5,R,Crime,121,"[u'Bill Paxton', u'Billy Bob Thornton', u'Bridget Fonda']"
The Conjuring,7.5,R,Horror,112,"[u'Patrick Wilson', u'Vera Farmiga', u'Ron Livingston']"
The Man Who Knew Too Much,7.5,PG,Thriller,120,"[u'James Stewart', u'Doris Day', u'Brenda de Banzie']"
Quiz Show,7.5,PG-13,Drama,133,"[u'Ralph Fiennes', u'John Turturro', u'Rob Morrow']"
American Graffiti,7.5,PG,Comedy,110,"[u'Richard Dreyfuss', u'Ron Howard', u'Paul Le Mat']"
The Bridges of Madison County,7.5,PG-13,Drama,135,"[u'Clint Eastwood', u'Meryl Streep', u'Annie Corley']"
Gallipoli,7.5,PG,Adventure,110,"[u'Mel Gibson', u'Mark Lee', u'Bill Kerr']"
L'illusionniste,7.5,PG,Animation,80,"[u'Jean-Claude Donda', u'Eilidh Rankin', u'Duncan MacNeil']"
Miracle,7.5,PG,Drama,135,"[u'Kurt Russell', u'Patricia Clarkson', u'Nathan West']"
Maria Full of Grace,7.5,R,Crime,101,"[u'Catalina Sandino Moreno', u'Guilied Lopez', u'Orlando Tob\xf3n']"
Scott Pilgrim vs. the World,7.5,PG-13,Action,112,"[u'Michael Cera', u'Mary Elizabeth Winstead', u'Kieran Culkin']"
Pleasantville,7.5,PG-13,Comedy,124,"[u'Tobey Maguire', u'Jeff Daniels', u'Joan Allen']"
Sherlock Holmes: A Game of Shadows,7.5,PG-13,Action,129,"[u'Robert Downey Jr.', u'Jude Law', u'Jared Harris']"
Doubt,7.5,PG-13,Drama,104,"[u'Meryl Streep', u'Philip Seymour Hoffman', u'Amy Adams']"
The Fly,7.5,R,Horror,96,"[u'Jeff Goldblum', u'Geena Davis', u'John Getz']"
The Orphanage,7.5,R,Drama,105,"[u'Bel\xe9n Rueda', u'Fernando Cayo', u'Roger Pr\xedncep']"
Malena,7.5,R,Drama,109,"[u'Monica Bellucci', u'Giuseppe Sulfaro', u'Luciano Federico']"
Three Days of the Condor,7.5,R,Mystery,117,"[u'Robert Redford', u'Faye Dunaway', u'Cliff Robertson']"
[Rec],7.5,R,Horror,78,"[u'Manuela Velasco', u'Ferran Terraza', u'Jorge-Yamam Serrano']"
A Perfect World,7.5,PG-13,Crime,138,"[u'Kevin Costner', u'Clint Eastwood', u'Laura Dern']"
To Catch a Thief,7.5,APPROVED,Mystery,106,"[u'Cary Grant', u'Grace Kelly', u'Jessie Royce Landis']"
Best in Show,7.5,PG-13,Comedy,90,"[u'Fred Willard', u'Eugene Levy', u""Catherine O'Hara""]"
Everything Is Illuminated,7.5,PG-13,Comedy,106,"[u'Elijah Wood', u'Eugene Hutz', u'Boris Leskin']"
A Nightmare on Elm Street,7.5,R,Horror,91,"[u'Heather Langenkamp', u'Johnny Depp', u'Robert Englund']"
The Ice Storm,7.5,R,Drama,112,"[u'Kevin Kline', u'Joan Allen', u'Sigourney Weaver']"
X2,7.5,PG-13,Action,134,"[u'Patrick Stewart', u'Hugh Jackman', u'Halle Berry']"
We Need to Talk About Kevin,7.5,R,Drama,112,"[u'Tilda Swinton', u'John C. Reilly', u'Ezra Miller']"
Felon,7.5,R,Crime,104,"[u'Stephen Dorff', u'Marisol Nichols', u'Vincent Miller']"
Still Alice,7.5,PG-13,Drama,101,"[u'Julianne Moore', u'Alec Baldwin', u'Kristen Stewart']"
Rust and Bone,7.5,R,Drama,120,"[u'Marion Cotillard', u'Matthias Schoenaerts', u'Armand Verdure']"
Freedom Writers,7.5,PG-13,Biography,123,"[u'Hilary Swank', u'Imelda Staunton', u'Patrick Dempsey']"
Legends of the Fall,7.5,R,Drama,133,"[u'Brad Pitt', u'Anthony Hopkins', u'Aidan Quinn']"
Buffalo '66,7.5,R,Comedy,110,"[u'Vincent Gallo', u'Christina Ricci', u'Ben Gazzara']"
The Constant Gardener,7.5,R,Drama,129,"[u'Ralph Fiennes', u'Rachel Weisz', u'Hubert Kound\xe9']"
My Cousin Vinny,7.5,R,Comedy,120,"[u'Joe Pesci', u'Marisa Tomei', u'Ralph Macchio']"
The Texas Chain Saw Massacre,7.5,R,Horror,83,"[u'Marilyn Burns', u'Edwin Neal', u'Allen Danziger']"
Mulan,7.5,G,Animation,88,"[u'Ming-Na Wen', u'Eddie Murphy', u'BD Wong']"
A History of Violence,7.5,R,Crime,96,"[u'Viggo Mortensen', u'Maria Bello', u'Ed Harris']"
Open Range,7.5,R,Action,139,"[u'Kevin Costner', u'Robert Duvall', u'Diego Luna']"
Total Recall,7.5,R,Action,113,"[u'Arnold Schwarzenegger', u'Sharon Stone', u'Michael Ironside']"
Pi,7.5,R,Drama,84,"[u'Sean Gullette', u'Mark Margolis', u'Ben Shenkman']"
The Devil's Backbone,7.5,R,Drama,106,"[u'Marisa Paredes', u'Eduardo Noriega', u'Federico Luppi']"
The Aviator,7.5,PG-13,Biography,170,"[u'Leonardo DiCaprio', u'Cate Blanchett', u'Kate Beckinsale']"
Devil's Advocate,7.5,R,Drama,144,"[u'Keanu Reeves', u'Al Pacino', u'Charlize Theron']"
"The Adventures of Priscilla, Queen of the Desert",7.5,R,Comedy,104,"[u'Hugo Weaving', u'Guy Pearce', u'Terence Stamp']"
Harry Potter and the Half-Blood Prince,7.5,PG,Adventure,153,"[u'Daniel Radcliffe', u'Emma Watson', u'Rupert Grint']"
Fruitvale Station,7.5,R,Biography,85,"[u'Michael B. Jordan', u'Melonie Diaz', u'Octavia Spencer']"
In the Bedroom,7.5,R,Crime,130,"[u'Tom Wilkinson', u'Sissy Spacek', u'Nick Stahl']"
Source Code,7.5,PG-13,Mystery,93,"[u'Jake Gyllenhaal', u'Michelle Monaghan', u'Vera Farmiga']"
Biutiful,7.5,R,Drama,148,"[u'Javier Bardem', u'Maricel \xc1lvarez', u'Hanaa Bouchaib']"
From Russia with Love,7.5,APPROVED,Action,115,"[u'Sean Connery', u'Robert Shaw', u'Lotte Lenya']"
Calvary,7.5,R,Drama,102,"[u'Brendan Gleeson', u""Chris O'Dowd"", u'Kelly Reilly']"
The Mission,7.5,PG,Adventure,125,"[u'Robert De Niro', u'Jeremy Irons', u'Ray McAnally']"
In the Loop,7.5,NOT RATED,Comedy,106,"[u'Tom Hollander', u'Peter Capaldi', u'James Gandolfini']"
The Three Burials of Melquiades Estrada,7.5,R,Adventure,121,"[u'Tommy Lee Jones', u'Barry Pepper', u'Dwight Yoakam']"
Babel,7.5,R,Drama,143,"[u'Brad Pitt', u'Cate Blanchett', u'Gael Garc\xeda Bernal']"
Frenzy,7.5,R,Thriller,116,"[u'Jon Finch', u'Barry Foster', u'Alec McCowen']"
Heavenly Creatures,7.5,R,Biography,99,"[u'Melanie Lynskey', u'Kate Winslet', u'Sarah Peirse']"
Sweeney Todd: The Demon Barber of Fleet Street,7.5,R,Drama,116,"[u'Johnny Depp', u'Helena Bonham Carter', u'Alan Rickman']"
Dracula,7.5,R,Horror,128,"[u'Gary Oldman', u'Winona Ryder', u'Anthony Hopkins']"
Looper,7.5,R,Action,119,"[u'Joseph Gordon-Levitt', u'Bruce Willis', u'Emily Blunt']"
The Proposition,7.5,R,Crime,104,"[u'Ray Winstone', u'Guy Pearce', u'Emily Watson']"
Bullitt,7.5,PG,Action,114,"[u'Steve McQueen', u'Jacqueline Bisset', u'Robert Vaughn']"
Harry Potter and the Sorcerer's Stone,7.5,PG,Adventure,152,"[u'Daniel Radcliffe', u'Rupert Grint', u'Richard Harris']"
2046,7.5,R,Drama,129,"[u'Tony Chiu Wai Leung', u'Ziyi Zhang', u'Faye Wong']"
Transamerica,7.5,R,Adventure,103,"[u'Felicity Huffman', u'Kevin Zegers', u'Fionnula Flanagan']"
Smoke,7.5,R,Comedy,112,"[u'Harvey Keitel', u'William Hurt', u'Giancarlo Esposito']"
Suspiria,7.5,X,Horror,92,"[u'Jessica Harper', u'Stefania Casini', u'Flavio Bucci']"
The Judge,7.5,R,Drama,141,"[u'Robert Downey Jr.', u'Robert Duvall', u'Vera Farmiga']"
Bad Education,7.5,NC-17,Crime,106,"[u'Gael Garc\xeda Bernal', u'Fele Mart\xednez', u'Javier C\xe1mara']"
Up in the Air,7.5,R,Drama,109,"[u'George Clooney', u'Vera Farmiga', u'Anna Kendrick']"
Begin Again,7.5,R,Drama,104,"[u'Keira Knightley', u'Mark Ruffalo', u'Adam Levine']"
Running Scared,7.5,R,Action,122,"[u'Paul Walker', u'Cameron Bright', u'Chazz Palminteri']"
Ghost World,7.5,R,Comedy,111,"[u'Steve Buscemi', u'Thora Birch', u'Scarlett Johansson']"
Witness,7.5,R,Crime,112,"[u'Harrison Ford', u'Kelly McGillis', u'Lukas Haas']"
Trading Places,7.5,R,Comedy,116,"[u'Eddie Murphy', u'Dan Aykroyd', u'Ralph Bellamy']"
Mud,7.5,PG-13,Drama,130,"[u'Matthew McConaughey', u'Tye Sheridan', u'Jacob Lofland']"
Across the Universe,7.5,PG-13,Drama,133,"[u'Evan Rachel Wood', u'Jim Sturgess', u'Joe Anderson']"
Les Miserables,7.5,PG-13,Crime,134,"[u'Liam Neeson', u'Geoffrey Rush', u'Uma Thurman']"
Notes on a Scandal,7.5,R,Drama,92,"[u'Cate Blanchett', u'Judi Dench', u'Andrew Simpson']"
Inside Llewyn Davis,7.5,R,Drama,104,"[u'Oscar Isaac', u'Carey Mulligan', u'John Goodman']"
Brick,7.5,R,Crime,110,"[u'Joseph Gordon-Levitt', u'Lukas Haas', u'Emilie de Ravin']"
Clerks II,7.5,R,Comedy,97,"[u""Brian O'Halloran"", u'Jeff Anderson', u'Rosario Dawson']"
Say Anything...,7.5,PG-13,Comedy,100,"[u'John Cusack', u'Ione Skye', u'John Mahoney']"
Man on the Moon,7.4,R,Biography,118,"[u'Jim Carrey', u'Danny DeVito', u'Gerry Becker']"
Mean Streets,7.4,R,Crime,112,"[u'Robert De Niro', u'Harvey Keitel', u'David Proval']"
Harry Potter and the Order of the Phoenix,7.4,PG-13,Adventure,138,"[u'Daniel Radcliffe', u'Emma Watson', u'Rupert Grint']"
Beetlejuice,7.4,PG,Comedy,92,"[u'Alec Baldwin', u'Geena Davis', u'Michael Keaton']"
"Crazy, Stupid, Love.",7.4,PG-13,Comedy,118,"[u'Steve Carell', u'Ryan Gosling', u'Julianne Moore']"
Excalibur,7.4,R,Adventure,140,"[u'Nigel Terry', u'Helen Mirren', u'Nicholas Clay']"
True Grit,7.4,,Adventure,128,"[u'John Wayne', u'Kim Darby', u'Glen Campbell']"
Labyrinth,7.4,PG,Adventure,101,"[u'David Bowie', u'Jennifer Connelly', u'Toby Froud']"
Alice in Wonderland,7.4,G,Animation,75,"[u'Kathryn Beaumont', u'Ed Wynn', u'Richard Haydn']"
Predestination,7.4,R,Drama,97,"[u'Ethan Hawke', u'Sarah Snook', u'Noah Taylor']"
Much Ado About Nothing,7.4,PG-13,Comedy,111,"[u'Kenneth Branagh', u'Emma Thompson', u'Keanu Reeves']"
A Bridge Too Far,7.4,PG,Drama,175,"[u'Sean Connery', u""Ryan O'Neal"", u'Michael Caine']"
Raising Arizona,7.4,PG-13,Comedy,94,"[u'Nicolas Cage', u'Holly Hunter', u'Trey Wilson']"
The Bucket List,7.4,PG-13,Adventure,97,"[u'Jack Nicholson', u'Morgan Freeman', u'Sean Hayes']"
Terms of Endearment,7.4,R,Comedy,132,"[u'Shirley MacLaine', u'Debra Winger', u'Jack Nicholson']"
Take Shelter,7.4,R,Drama,120,"[u'Michael Shannon', u'Jessica Chastain', u'Shea Whigham']"
Far from Heaven,7.4,PG-13,Drama,107,"[u'Julianne Moore', u'Dennis Quaid', u'Dennis Haysbert']"
Eraserhead,7.4,UNRATED,Drama,89,"[u'Jack Nance', u'Charlotte Stewart', u'Allen Joseph']"
Frances Ha,7.4,R,Comedy,86,"[u'Greta Gerwig', u'Mickey Sumner', u'Adam Driver']"
Home Alone,7.4,PG,Comedy,103,"[u'Macaulay Culkin', u'Joe Pesci', u'Daniel Stern']"
Bound,7.4,R,Crime,108,"[u'Jennifer Tilly', u'Gina Gershon', u'Joe Pantoliano']"
Sleepy Hollow,7.4,R,Drama,105,"[u'Johnny Depp', u'Christina Ricci', u'Miranda Richardson']"
Pirate Radio,7.4,R,Comedy,117,"[u'Philip Seymour Hoffman', u'Bill Nighy', u'Nick Frost']"
The NeverEnding Story,7.4,PG,Adventure,102,"[u'Noah Hathaway', u'Barret Oliver', u'Tami Stronach']"
X-Men,7.4,PG-13,Action,104,"[u'Patrick Stewart', u'Hugh Jackman', u'Ian McKellen']"
Zero Dark Thirty,7.4,R,Drama,157,"[u'Jessica Chastain', u'Joel Edgerton', u'Chris Pratt']"
Manhattan Murder Mystery,7.4,PG,Comedy,104,"[u'Woody Allen', u'Diane Keaton', u'Jerry Adler']"
National Lampoon's Vacation,7.4,R,Comedy,98,"[u'Chevy Chase', u""Beverly D'Angelo"", u'Imogene Coca']"
My Sister's Keeper,7.4,PG-13,Drama,109,"[u'Cameron Diaz', u'Abigail Breslin', u'Alec Baldwin']"
Deconstructing Harry,7.4,R,Comedy,96,"[u'Woody Allen', u'Judy Davis', u'Julia Louis-Dreyfus']"
The Way Way Back,7.4,PG-13,Comedy,103,"[u'Steve Carell', u'Toni Collette', u'Allison Janney']"
Capote,7.4,R,Biography,114,"[u'Philip Seymour Hoffman', u'Clifton Collins Jr.', u'Catherine Keener']"
Driving Miss Daisy,7.4,PG,Comedy,99,"[u'Morgan Freeman', u'Jessica Tandy', u'Dan Aykroyd']"
La Femme Nikita,7.4,R,Action,118,"[u'Anne Parillaud', u'Marc Duret', u'Patrick Fontana']"
Lincoln,7.4,PG-13,Biography,150,"[u'Daniel Day-Lewis', u'Sally Field', u'David Strathairn']"
Limitless,7.4,PG-13,Mystery,105,"[u'Bradley Cooper', u'Anna Friel', u'Abbie Cornish']"
The Simpsons Movie,7.4,PG-13,Animation,87,"[u'Dan Castellaneta', u'Julie Kavner', u'Nancy Cartwright']"
The Rock,7.4,R,Action,136,"[u'Sean Connery', u'Nicolas Cage', u'Ed Harris']"
The English Patient,7.4,R,Drama,162,"[u'Ralph Fiennes', u'Juliette Binoche', u'Willem Dafoe']"
Law Abiding Citizen,7.4,R,Crime,109,"[u'Gerard Butler', u'Jamie Foxx', u'Leslie Bibb']"
Wonder Boys,7.4,R,Drama,107,"[u'Michael Douglas', u'Tobey Maguire', u'Frances McDormand']"
Death at a Funeral,7.4,R,Comedy,90,"[u'Matthew Macfadyen', u'Peter Dinklage', u'Ewen Bremner']"
Blue Valentine,7.4,NC-17,Drama,112,"[u'Ryan Gosling', u'Michelle Williams', u'John Doman']"
The Cider House Rules,7.4,PG-13,Drama,126,"[u'Tobey Maguire', u'Charlize Theron', u'Michael Caine']"
Tootsie,7.4,PG,Comedy,116,"[u'Dustin Hoffman', u'Jessica Lange', u'Teri Garr']"
Back to the Future Part III,7.4,PG,Adventure,118,"[u'Michael J. Fox', u'Christopher Lloyd', u'Mary Steenburgen']"
Master and Commander: The Far Side of the World,7.4,PG-13,Action,138,"[u'Russell Crowe', u'Paul Bettany', u'Billy Boyd']"
Poltergeist,7.4,PG,Horror,114,"[u'JoBeth Williams', u""Heather O'Rourke"", u'Craig T. Nelson']"
Wall Street,7.4,R,Crime,126,"[u'Charlie Sheen', u'Michael Douglas', u'Tamara Tunie']"
